"MXIM-AV-1-4-1","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-06-30"
"MXIM-AV-1-4-2","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-06-30"
"MXIM-AV-1-4-3","Falta hacer copia individual en DVD","Esteban Terán (Área de contexto)","Adaptación de la norma ISAD (G)","2016-05-27"
"MXIM-AV-1-4-4","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2016-05-27"
"MXIM-AV-1-4-5","","Úrsula Mares, Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-07-02"
"MXIM-AV-1-4-6","","Úrsula Mares, Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-07-02"
"MXIM-AV-1-5-1","","Úrsula Mares/Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-07-03"
"MXIM-AV-1-5-2","","Esteban Terán (Área de contexto)","Adaptación de la norma ISAD (G)","2015-01-29"
"MXIM-AV-1-5-3","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-07-03"
"MXIM-AV-1-5-4","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-05-02"
"MXIM-AV-1-5-5","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-07-03"
"MXIM-AV-1-5-6","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-07-02"
"MXIM-AV-1-5-7","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-07-06"
"MXIM-AV-1-5-8","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-07-14"
"MXIM-AV-1-5-9","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-07-14"
"MXIM-AV-1-5-10","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-07-14"
"MXIM-AV-1-5-11","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-07-14"
"MXIM-AV-1-5-12","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-07-06"
"MXIM-AV-1-9-31","","Úrsula Mares, Esteban Terán y Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-07-15"
"MXIM-AV-1-5-16","http://www.seg-sse.ch/pdf/CAV/12-02-10_SSE_COLL_AV_tout.pdf","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-21"
"MXIM-AV-1-6-1","Falta hacer copia individual en DVD","Esteban Terán (Área de contexto)","Adaptación de la norma ISAD (G)","2012-11-01"
"MXIM-AV-1-6-2","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-07-17"
"MXIM-AV-1-6-3","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-07-18"
"MXIM-AV-1-6-4","Falta hacer copia individual en DVD","Esteban Terán (Área de contexto)","Adaptación de la norma ISAD (G)","2012-11-01"
"MXIM-AV-1-6-5","Falta hacer copia individual en DVD","Esteban Terán (Área de contexto)","Adaptación de la norma ISAD (G)","2012-11-01"
"MXIM-AV-1-6-6","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2016-05-27"
"MXIM-AV-1-6-7","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2016-05-27"
"MXIM-AV-1-6-8","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2016-05-27"
"MXIM-AV-1-6-9","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2016-05-27"
"MXIM-AV-1-6-10","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2016-05-27"
"MXIM-AV-1-6-11","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2016-05-27"
"MXIM-AV-1-6-12","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2016-05-27"
"MXIM-AV-1-6-13","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2016-05-27"
"MXIM-AV-1-7-1","","Úrsula Mares, Esteban Terán, Penélope Ubaldo","Adaptación de la norma ISAD (G)","2016-05-27"
"MXIM-AV-1-7-2","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2016-05-27"
"MXIM-AV-1-7-3","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2016-05-27"
"MXIM-AV-1-7-4","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2016-05-27"
"MXIM-AV-1-7-5","Falta hacer copia individual en DVD","Esteban Terán (Área de contexto)","Adaptación de la norma ISAD (G)","2016-05-27"
"MXIM-AV-1-7-6","Falta hacer copia individual en DVD","Esteban Terán (Área de contexto)","Adaptación de la norma ISAD (G)","2013-03-11"
"MXIM-AV-1-7-7","","Úrsula Mares/Esteban Terán (Área de contexto)","Adaptación de la norma ISAD (G)","2015-03-18"
"MXIM-AV-1-7-8","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-03-18"
"MXIM-AV-1-7-9","","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-03-24"
"MXIM-AV-1-7-10","Falta hacer copia individual en DVD","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-03-24"
"MXIM-AV-1-7-11","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-19"
"MXIM-AV-1-7-12","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-19"
"MXIM-AV-1-8-1","Falta hacer copia individual en DVD.\
https://cosasquehemosvisto.wordpress.com/2009/06/21/la-piramide-humana-1959-de-jean-rouch/","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-8-2","http://www.hffny.com/2013/film-tire-die/","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-04-14"
"MXIM-AV-1-8-3","http://hawkmenblues.blogspot.mx/2012/01/valparaiso-joris-ivens-1965.html","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-08-22"
"MXIM-AV-1-8-4","http://www.rebeldemule.org/foro/documental/tema13449.html","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-20"
"MXIM-AV-1-8-6","http://richardleacock.com/Chiefs","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-04-14"
"MXIM-AV-1-8-7","http://www.imdb.com/title/tt0054745/","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-04-14"
"MXIM-AV-1-8-8","http://www.filmaffinity.com/es/film812085.html","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-04-14"
"MXIM-AV-1-8-9","https://grupograv.files.wordpress.com/2011/08/dont-look-back1.jpg","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-08-27"
"MXIM-AV-1-8-10","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-24"
"MXIM-AV-1-8-11","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-8-12","http://www.moviepostershop.com/hanoi-martes-13-movie-poster-1967","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-04-14"
"MXIM-AV-1-8-13","http://www.rebelion.org/noticia.php?id=92824","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-04-14"
"MXIM-AV-1-8-14","http://1.bp.blogspot.com/-31aU36lWG7Q/TqF56gav-kI/AAAAAAAAAYM/IADRov7NkbU/s1600/JAGUAR1.jpg","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-8-15","http://i.imgur.com/eYwDKys.jpg","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-08-29"
"MXIM-AV-1-8-16","http://www.popscreen.com/v/7h5gc/la-direction-dacteur-par-Jean-Renoir-22","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-8-17","http://www.cineforever.com/2008/09/21/la-hora-de-los-hornos-recordando-el-68/","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-24"
"MXIM-AV-1-8-18","http://www.elumiere.net/exclusivo_web/bafici09/la_jetee.php","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-8-19","http://www.avalon.me/ http://www.wernerherzog.com/102.html https://upload.wikimedia.org/wikipedia/en/f/f6/Herakles.%28Werner.Herzog%2C.1962%29.jpg","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-06"
"MXIM-AV-1-8-20","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-8-21","http://www.zipporah.com/films/24","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-08-31"
"MXIM-AV-1-8-22","http://fumeriedopium.tumblr.com/post/19680158000/annees-folles","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-04-14"
"MXIM-AV-1-8-23","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-8-24","","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-04-14"
"MXIM-AV-1-8-25","http://cine.coveralia.com/caratulas/Morir-En-Madrid-Caratula.php","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-04-16"
"MXIM-AV-1-8-26","","Úrsula Mares, Penélope Ubaldo","Adaptación de la norma ISAD (G)","2012-08-31"
"MXIM-AV-1-8-27","","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-04-16"
"MXIM-AV-1-8-28","http://hawkmenblues.blogspot.mx/2012/01/letzte-worte-werner-herzog-1968.html","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-06"
"MXIM-AV-1-8-29","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-21"
"MXIM-AV-1-8-30","http://www.dailymotion.com/video/xb3ak6_hasta-la-victoria-siempre_news","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-04-16"
"MXIM-AV-1-8-31","","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-04-16"
"MXIM-AV-1-8-32","http://www.johncoulthart.com/feuilleton/2012/07/19/terminus-by-john-schlesinger/","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-04-16"
"MXIM-AV-1-8-33","http://www.amazon.co.uk/The-Saturday-Men-John-Fletcher/dp/B001SZRM8Y","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-08-29"
"MXIM-AV-1-8-34","","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-04-16"
"MXIM-AV-1-9-1","","","Adaptación de la norma ISAD (G)","2016-05-27"
"MXIM-AV-1-9-2","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-9-3","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-03"
"MXIM-AV-1-9-4","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-06"
"MXIM-AV-1-9-5","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-03"
"MXIM-AV-1-9-6","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-24"
"MXIM-AV-1-9-7","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-05"
"MXIM-AV-1-9-8","http://www.patricioguzman.com/index.php?page=films_dett&fid=1","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-9-9","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-24"
"MXIM-AV-1-9-10","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-12"
"MXIM-AV-1-9-11","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-24"
"MXIM-AV-1-9-12","Falta hacer copia individual en DVD","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-21"
"MXIM-AV-1-9-13","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-04"
"MXIM-AV-1-9-14","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-04"
"MXIM-AV-1-9-15","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-9-16","Falta hacer copia individual en DVD","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-24"
"MXIM-AV-1-9-18","Falta hacer copia individual en DVD","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-05"
"MXIM-AV-1-9-19","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-04"
"MXIM-AV-1-9-20","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-9-21","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-06"
"MXIM-AV-1-9-22","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-9-23","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-21"
"MXIM-AV-1-9-24","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-21"
"MXIM-AV-1-9-25","http://www.avalon.me/ http://www.wernerherzog.com/102.html","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-06"
"MXIM-AV-1-9-26","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-20"
"MXIM-AV-1-9-27","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-20"
"MXIM-AV-1-9-28","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-07-11"
"MXIM-AV-1-9-29","https://books.google.com.mx/books?id=U7qWBxo00pcC&pg=PA112&lpg=PA112&dq=documental+de+uganda+macdougall&source=bl&ots=cVXeHG6A1O&sig=aMTifmkJ-hEKx_SonMN0ur5ZQ7g&hl=es&sa=X&ei=OGxKVZvAKI_boASlz4GADg&ved=0CEoQ6AEwBw#v=onepage&q=documental%20de%20uganda%20macdougall&f=false","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-08-14"
"MXIM-AV-1-9-30","La region no corresponde, no se puede reproducir","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-07-14"
"MXIM-AV-1-10-1","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-24"
"MXIM-AV-1-10-2","","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-05-28"
"MXIM-AV-1-10-3","","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-05-28"
"MXIM-AV-1-10-4","","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-05-25"
"MXIM-AV-1-10-5","","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-05-25"
"MXIM-AV-1-10-6","","Úrsula Mares, Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-05-25"
"MXIM-AV-1-10-7","","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-05-26"
"MXIM-AV-1-10-8","","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-05-27"
"MXIM-AV-1-10-9","","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-05-27"
"MXIM-AV-1-10-10","","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-05-27"
"MXIM-AV-1-10-11","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-25"
"MXIM-AV-1-10-12","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-10-13","","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-05-27"
"MXIM-AV-1-10-14","","Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-10-15","","Úrsula Mares, Penélope Ubaldo","Adaptación de la norma ISAD (G)","2012-09-18"
"MXIM-AV-1-10-16","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-10-17","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-10-18","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-19"
"MXIM-AV-1-10-19","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-10-20","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-26"
"MXIM-AV-1-10-21","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-10-22","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-18"
"MXIM-AV-1-10-23","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-10-24","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-10-25","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-10-26","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-10-27","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-10-28","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-10-29","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-19"
"MXIM-AV-1-10-30","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-21"
"MXIM-AV-1-10-31","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-10-32","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-19"
"MXIM-AV-1-10-33","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-10-34","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-10-35","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-19"
"MXIM-AV-1-10-36","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-10-37","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-27"
"MXIM-AV-1-10-38","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-10-39","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-26"
"MXIM-AV-1-10-40","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-27"
"MXIM-AV-1-10-41","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-26"
"MXIM-AV-1-10-42","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-10-43","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-10-44","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-10-45","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-21"
"MXIM-AV-1-10-46","http://www.avalon.me/ http://www.wernerherzog.com/102.html","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-06"
"MXIM-AV-1-10-47","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-20"
"MXIM-AV-1-10-48","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-07"
"MXIM-AV-1-10-49","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-07"
"MXIM-AV-1-10-50","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-07"
"MXIM-AV-1-10-51","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-07"
"MXIM-AV-1-10-52","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-07"
"MXIM-AV-1-10-53","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-07"
"MXIM-AV-1-10-54","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-08"
"MXIM-AV-1-10-55","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-08"
"MXIM-AV-1-10-56","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-08"
"MXIM-AV-1-10-57","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-08"
"MXIM-AV-1-10-58","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-08"
"MXIM-AV-1-10-59","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-13"
"MXIM-AV-1-10-60","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-15"
"MXIM-AV-1-10-61","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-15"
"MXIM-AV-1-10-62","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-15"
"MXIM-AV-1-10-63","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-15"
"MXIM-AV-1-10-64","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-08"
"MXIM-AV-1-10-65","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-13"
"MXIM-AV-1-10-66","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-18"
"MXIM-AV-1-10-67","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-27"
"MXIM-AV-1-10-68","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-27"
"MXIM-AV-1-10-69","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-27"
"MXIM-AV-1-10-70","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-27"
"MXIM-AV-1-10-71","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-27"
"MXIM-AV-1-10-72","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-03"
"MXIM-AV-1-10-73","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-03"
"MXIM-AV-1-10-74","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-03"
"MXIM-AV-1-10-75","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-03"
"MXIM-AV-1-10-76","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-03"
"MXIM-AV-1-10-77","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-03"
"MXIM-AV-1-10-78","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-03"
"MXIM-AV-1-10-79","","Elisa D. Espinosa","Adaptación de la norma ISAD (G)","2014-05-06"
"MXIM-AV-1-10-80","","Elisa D. Espinosa","Adaptación de la norma ISAD (G)","2014-05-06"
"MXIM-AV-1-10-81","","Elisa D. Espinosa","Adaptación de la norma ISAD (G)","2014-06-03"
"MXIM-AV-1-10-82","","Elisa D. Espinosa","Adaptación de la norma ISAD (G)","2014-06-03"
