"MXIM-AV-1-4-1","","Esteban Terán (Área de contexto), Penélope Ubaldo","Adaptación de la norma ISAD (G)","2015-06-30"
"MXIM-AV-1-10-83","","Elisa D. Espinosa","Adaptación de la norma ISAD (G)","2014-06-06"
"MXIM-AV-1-10-84","","Elisa D. Espinosa","Adaptación de la norma ISAD (G)","2013-10-26"
"MXIM-AV-1-10-86","","Elisa D. Espinosa","Adaptación de la norma ISAD (G)","2014-06-02"
"MXIM-AV-1-10-87",": Este documental tenía el código MXIM-AV-1-10-41, el cual coincide con \"Tiempo de victoria: El Salvador, ocho años de guerra\", pero en este Excel el film \"San Clemente\" no estaba identificado.","Elisa D. Espinosa","Adaptación de la norma ISAD (G)","2014-07-14"
"MXIM-AV-1-11-1","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-10"
"MXIM-AV-1-11-2","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-07"
"MXIM-AV-1-11-3","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-20"
"MXIM-AV-1-11-4","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-08-28"
"MXIM-AV-1-11-5","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-6","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-31"
"MXIM-AV-1-11-7","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-8","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-20"
"MXIM-AV-1-11-9","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-10","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-11","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-12","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-21"
"MXIM-AV-1-11-13","","Catalogación colectiva","Adaptación de la norma ISAD (G)","2013-08-08"
"MXIM-AV-1-11-14","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-15","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-07"
"MXIM-AV-1-11-16","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-17","","Catalogación colectiva","Adaptación de la norma ISAD (G)","2013-08-12"
"MXIM-AV-1-11-18","","Catalogación colectiva","Adaptación de la norma ISAD (G)","2013-08-12"
"MXIM-AV-1-11-19","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-20","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-28"
"MXIM-AV-1-11-21","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-28"
"MXIM-AV-1-11-22","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-28"
"MXIM-AV-1-11-23","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-01"
"MXIM-AV-1-11-24","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-25","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-26","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-15"
"MXIM-AV-1-11-27","La fuente original (URL) ya no es válida para la reseña biográfica: http://translate.google.com.mx/translate?hl=es&sl=en&u=http://www2.uol.com.br/mostra/23/english/filmes/148.htm&sa=X&oi=translate&resnum=3&ct=result&prev=/search%3Fq%3DPeter%2BDelpeut%2B%26hl%3Des%26client%3Dfirefox-a%26rls%3Dorg.mozilla:es-ES:official%26sa%3DG","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-28","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-29","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-11"
"MXIM-AV-1-11-30","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-31","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-32","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-09"
"MXIM-AV-1-11-33","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-34","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-09"
"MXIM-AV-1-11-35","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-36","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-37","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-38","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-39","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-40","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-14"
"MXIM-AV-1-11-41","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-17"
"MXIM-AV-1-11-42","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-43","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-44","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-45","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-10"
"MXIM-AV-1-11-47","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-13"
"MXIM-AV-1-11-48","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-22"
"MXIM-AV-1-11-49","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-11"
"MXIM-AV-1-11-50","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-51","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-28"
"MXIM-AV-1-11-52","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-01"
"MXIM-AV-1-11-53","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-23"
"MXIM-AV-1-11-218","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-28"
"MXIM-AV-1-11-219","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-28"
"MXIM-AV-1-11-54","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-07"
"MXIM-AV-1-11-55","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-20"
"MXIM-AV-1-11-56","La fuente para la reseña biográfica es una URL inválida: http://64.233.179.104/translate_c?hl=es&sl=en&u=http://www.iwf.de/va-origins/biograph/eng_2.htm&prev=/search%3Fq%3DBeate%2BEngelbrecht%26hl%3Des%26client%3Dfirefox-a%26channel%3Ds%26rls%3Dorg.mozilla:es-ES:official%26sa%3DG","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-57","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-17"
"MXIM-AV-1-11-58","La fuente para la reseña biográfica es una URL inválida: Fuente: http://translate.google.com.mx/translate?hl=es&sl=en&u=http://geography.berkeley.edu/projectsresources/CaliforniaThinkers/profiles/glintenkamp.html&sa=X&oi=translate&resnum=1&ct=result&prev=/search%3Fq%3DPAMELA%2BGLINTENKAMP%26hl%3Des%26client%3Dfirefox-a%26channel%3Ds%26rls%3Dorg.mozilla:es-ES:official%26hs%3D4hO%26sa%3DG","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-59","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-60","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-61","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-62","","Ursula Mares, Elisa Espinosa","Adaptación de la norma ISAD (G)","2014-11-11"
"MXIM-AV-1-11-63","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-64","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-65","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-06"
"MXIM-AV-1-11-66","En la caja del DVD traía el código MXIM-AV-1-11-159","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-11"
"MXIM-AV-1-11-67","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-25"
"MXIM-AV-1-11-68","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-69","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-22"
"MXIM-AV-1-11-70","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-71","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-72","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-73","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-74","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-75","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-77","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-78","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-79","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-02"
"MXIM-AV-1-11-80","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-81","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-82","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-84","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-23"
"MXIM-AV-1-11-85","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-24"
"MXIM-AV-1-11-86","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-24"
"MXIM-AV-1-11-87","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-06"
"MXIM-AV-1-11-88","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-89","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-90","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-30"
"MXIM-AV-1-11-91","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-03"
"MXIM-AV-1-11-92","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-30"
"MXIM-AV-1-11-93","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-22"
"MXIM-AV-1-11-94","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-09"
"MXIM-AV-1-11-94-1","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-09"
"MXIM-AV-1-11-94-2","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-09"
"MXIM-AV-1-11-95","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-31"
"MXIM-AV-1-11-96","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-97","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-31"
"MXIM-AV-1-11-98","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-99","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-100","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-101","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-102","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-103","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-01"
"MXIM-AV-1-11-104","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-105","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-106","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-108","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-109","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-110","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-111","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-112","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-24"
"MXIM-AV-1-11-113","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-05"
"MXIM-AV-1-11-114","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-19"
"MXIM-AV-1-11-115","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-116","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-117","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-118","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-119","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-120","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-07"
"MXIM-AV-1-11-121","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-07"
"MXIM-AV-1-11-122","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-07"
"MXIM-AV-1-11-123","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-07"
"MXIM-AV-1-11-124","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-125","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-126","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-127","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-128","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-130","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-131","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-132","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-133","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-134","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-25"
"MXIM-AV-1-11-135","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-136","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-137","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-08"
"MXIM-AV-1-11-138","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-139","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-141","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-08"
"MXIM-AV-1-11-142","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-143","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-144","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-145","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-146","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-09"
"MXIM-AV-1-11-147","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-148","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-02"
"MXIM-AV-1-11-149","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-150","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-10"
"MXIM-AV-1-11-151","","Tzutzumatzin Soto / Úrsula Mares","Adaptación de la norma ISAD (G)","2013-08-01"
"MXIM-AV-1-11-152","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-02"
"MXIM-AV-1-11-153","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-154","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-155","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-02"
"MXIM-AV-1-11-156","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-09"
"MXIM-AV-1-11-157","Realización en 1961, reconstrucción y recuperación en 1995","Úrsula Mares / Elisa D. Espinosa","Adaptación de la norma ISAD (G)","2015-01-30"
"MXIM-AV-1-11-158","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-11"
"MXIM-AV-1-11-159","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-03"
"MXIM-AV-1-11-160","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-06"
"MXIM-AV-1-11-161","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-17"
"MXIM-AV-1-11-162","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-17"
"MXIM-AV-1-11-163","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-03"
"MXIM-AV-1-11-164","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-03"
"MXIM-AV-1-11-165","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-02-05"
"MXIM-AV-1-11-166","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-02-05"
"MXIM-AV-1-11-167","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-02-05"
"MXIM-AV-1-11-168","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-02-05"
"MXIM-AV-1-11-169","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-02-06"
"MXIM-AV-1-11-170","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-15"
"MXIM-AV-1-11-171","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-15"
"MXIM-AV-1-11-172","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-20"
"MXIM-AV-1-11-173","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-20"
"MXIM-AV-1-11-174","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-07"
"MXIM-AV-1-11-175","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-07"
"MXIM-AV-1-11-176","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-07"
"MXIM-AV-1-11-177","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-07"
"MXIM-AV-1-11-178","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-07"
"MXIM-AV-1-11-179","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-08"
"MXIM-AV-1-11-180","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-08"
"MXIM-AV-1-11-181","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-08"
"MXIM-AV-1-11-182","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-13"
"MXIM-AV-1-11-183","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-13"
"MXIM-AV-1-11-184","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-15"
"MXIM-AV-1-11-185","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-15"
"MXIM-AV-1-11-186","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-15"
"MXIM-AV-1-11-187","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-15"
"MXIM-AV-1-11-188","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-08"
"MXIM-AV-1-11-189","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-15"
"MXIM-AV-1-11-190","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-15"
"MXIM-AV-1-11-191","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-15"
"MXIM-AV-1-11-192","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-14"
"MXIM-AV-1-11-193","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-14"
"MXIM-AV-1-11-194","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-14"
"MXIM-AV-1-11-195","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-14"
"MXIM-AV-1-11-196","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-14"
"MXIM-AV-1-11-197","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-15"
"MXIM-AV-1-11-198","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-15"
"MXIM-AV-1-11-199","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-15"
"MXIM-AV-1-11-200","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-15"
"MXIM-AV-1-11-201","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-16"
"MXIM-AV-1-11-202","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-16"
"MXIM-AV-1-11-203","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-16"
"MXIM-AV-1-11-204","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-16"
"MXIM-AV-1-11-205","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-08"
"MXIM-AV-1-11-207","","","Adaptación de la norma ISAD (G)","0000-00-00"
"MXIM-AV-1-11-208","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-209","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-210","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-10-15"
"MXIM-AV-1-11-211","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-212","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-213","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-214","http://www.cubacine.cult.cu/sitios/realizad/bvega.html","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-215","http://www.cubacine.cult.cu/sitios/realizad/bvega.html","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-11-216","","","Adaptación de la norma ISAD (G)","2014-08-07"
"MXIM-AV-1-11-217","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-1","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-27"
"MXIM-AV-1-12-2","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-02-01"
"MXIM-AV-1-12-3","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-4","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-02-20"
"MXIM-AV-1-12-5","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-02-01"
"MXIM-AV-1-12-6","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-7","","","Adaptación de la norma ISAD (G)","2015-06-01"
