"codigo_de_referencia","existencia_y_localizacion_de_copias","unidades_de_descripcion_relacionadas","documentos_asociados"
"MXIM-AV-1-4-1","","",""
"MXIM-AV-1-4-2","","",""
"MXIM-AV-1-4-3","","",""
"MXIM-AV-1-4-4","","",""
"MXIM-AV-1-4-5","","",""
"MXIM-AV-1-4-6","","",""
"MXIM-AV-1-5-1","","",""
"MXIM-AV-1-5-2","","",""
"MXIM-AV-1-5-3","","",""
"MXIM-AV-1-5-4","","",""
"MXIM-AV-1-5-5","","",""
"MXIM-AV-1-5-6","","",""
"MXIM-AV-1-5-7","","",""
"MXIM-AV-1-5-8","","",""
"MXIM-AV-1-5-9","","",""
"MXIM-AV-1-5-10","","",""
"MXIM-AV-1-5-11","","",""
"MXIM-AV-1-5-12","","",""
"MXIM-AV-1-5-13","","",""
"MXIM-AV-1-5-14","","Forma parte de la edición Fiestas cristianas y fiestas profanas, 1934-1935                                            MXIM-AV-1-12-4","http://www.valdelomar.com/inicio.php"
"MXIM-AV-1-5-16","","Forma parte de la edición Ethnologie, Antología de cortos de la Enciclopedia Cinematográfica del Institut für den Wissenschaftlichen Film Göttingen MXIM-AV-1-12-55",""
"MXIM-AV-1-6-1","","",""
"MXIM-AV-1-6-2","","",""
"MXIM-AV-1-6-3","","",""
"MXIM-AV-1-6-4","","",""
"MXIM-AV-1-6-5","","",""
"MXIM-AV-1-6-6","","",""
"MXIM-AV-1-6-7","","",""
"MXIM-AV-1-6-8","","",""
"MXIM-AV-1-6-9","","",""
"MXIM-AV-1-6-10","","",""
"MXIM-AV-1-6-11","","",""
"MXIM-AV-1-6-12","","",""
"MXIM-AV-1-6-13","","",""
"MXIM-AV-1-7-1","","",""
"MXIM-AV-1-7-2","","",""
"MXIM-AV-1-7-3","","",""
"MXIM-AV-1-7-4","","",""
"MXIM-AV-1-7-5","","",""
"MXIM-AV-1-7-6","","",""
"MXIM-AV-1-7-7","","",""
"MXIM-AV-1-7-8","","",""
"MXIM-AV-1-7-9","","",""
"MXIM-AV-1-7-10","","",""
"MXIM-AV-1-7-11","","Forma parte de la edición Obras documentais de Alain Resnais MXIM-AV-1-12-32",""
"MXIM-AV-1-7-12","","Forma parte de la edición Obras documentais de Alain Resnais MXIM-AV-1-12-32",""
"MXIM-AV-1-8-1","","",""
"MXIM-AV-1-8-2","","",""
"MXIM-AV-1-8-3","","",""
"MXIM-AV-1-8-4","","Forma parte de la antología Artavazd Pelechían: obra documental (1967-1994) MXIM-AV-1-11-11",""
"MXIM-AV-1-8-6","","",""
"MXIM-AV-1-8-7","","",""
"MXIM-AV-1-8-8","","",""
"MXIM-AV-1-8-9","","",""
"MXIM-AV-1-8-10","","",""
"MXIM-AV-1-8-11","","",""
"MXIM-AV-1-8-12","","",""
"MXIM-AV-1-8-13","","",""
"MXIM-AV-1-8-14","","",""
"MXIM-AV-1-8-15","","",""
"MXIM-AV-1-8-16","","",""
"MXIM-AV-1-8-17","","",""
"MXIM-AV-1-8-18","","",""
"MXIM-AV-1-8-19","","Forma parte de la antología Documentales y cortometrajes de Werner Herzog MXIM-AV-1-12-208",""
"MXIM-AV-1-8-20","","",""
"MXIM-AV-1-8-21","","",""
"MXIM-AV-1-8-22","","",""
"MXIM-AV-1-8-23","","",""
"MXIM-AV-1-8-24","","",""
"MXIM-AV-1-8-25","","",""
"MXIM-AV-1-8-26","","",""
"MXIM-AV-1-8-27","","",""
"MXIM-AV-1-8-28","","Forma parte de la antología Documentales y cortometrajes de Werner Herzog MXIM-AV-1-12-208",""
"MXIM-AV-1-8-29","","Forma parte de la edición Ethnologie, Antología de cortos de la Enciclopedia Cinematográfica del Institut für den Wissenschaftlichen Film Göttingen MXIM-AV-1-12-55",""
"MXIM-AV-1-8-30","","",""
"MXIM-AV-1-8-31","","",""
"MXIM-AV-1-8-32","","",""
"MXIM-AV-1-8-33","","",""
"MXIM-AV-1-8-34","","",""
"MXIM-AV-1-9-1","","",""
"MXIM-AV-1-9-2","","",""
"MXIM-AV-1-9-3","","",""
"MXIM-AV-1-9-4","","",""
"MXIM-AV-1-9-5","","",""
"MXIM-AV-1-9-6","","",""
"MXIM-AV-1-9-7","","",""
"MXIM-AV-1-9-8","","","http://www.patricioguzman.com/index.php?page=films_dett&fid=1"
"MXIM-AV-1-9-9","","","http://www.patricioguzman.com/index.php?page=films_dett&fid=1"
"MXIM-AV-1-9-10","","",""
"MXIM-AV-1-9-11","","",""
"MXIM-AV-1-9-12","","",""
"MXIM-AV-1-9-13","","",""
"MXIM-AV-1-9-14","","",""
"MXIM-AV-1-9-15","","",""
"MXIM-AV-1-9-16","","",""
"MXIM-AV-1-9-17","","",""
"MXIM-AV-1-9-18","","",""
"MXIM-AV-1-9-19","","",""
"MXIM-AV-1-9-20","","",""
"MXIM-AV-1-9-21","","",""
"MXIM-AV-1-9-22","","",""
"MXIM-AV-1-9-23","","Forma parte de la antología Ethnologie, Antología de cortos de la Enciclopedia Cinematográfica del Institut für den Wissenschaftlichen Film Göttingen MXIM-AV-1-12-55",""
"MXIM-AV-1-9-24","","Forma parte de la antología Ethnologie, Antología de cortos de la Enciclopedia Cinematográfica del Institut für den Wissenschaftlichen Film Göttingen MXIM-AV-1-12-55",""
"MXIM-AV-1-9-25","","Forma parte de la antología  Documentales y cortometrajes de  Werner Herzog                        MXIM-AV-1-12-208",""
"MXIM-AV-1-9-26","","Forma parte de la antología Artavazd Pelechían: obra documental (1967-1994) MXIM-AV-1-11-11",""
"MXIM-AV-1-9-27","","Forma parte de la antología Artavazd Pelechían: obra documental (1967-1994) MXIM-AV-1-11-11",""
"MXIM-AV-1-9-28","","",""
"MXIM-AV-1-9-29","","",""
"MXIM-AV-1-9-30","","","http://www.elmundo.es/elmundo/2012/04/20/cultura/1334915405.html"
"MXIM-AV-1-10-1","","","http://www.cinelatinoamericano.cult.cu/ficha.aspx?cod=977"
"MXIM-AV-1-10-2","","",""
"MXIM-AV-1-10-3","","",""
"MXIM-AV-1-10-4","","",""
"MXIM-AV-1-10-5","","",""
"MXIM-AV-1-10-6","","",""
"MXIM-AV-1-10-7","","Unidades relacionadas con el rito de la mayordomía: Un día con San Judas  MXIM-AV-1-13-41",""
"MXIM-AV-1-10-9","","",""
"MXIM-AV-1-10-10","","",""
"MXIM-AV-1-10-11","","","http://www.rebeldemule.org/foro/documental/tema7285.html"
"MXIM-AV-1-10-12","","",""
"MXIM-AV-1-10-13","","",""
"MXIM-AV-1-10-14","","",""
"MXIM-AV-1-10-15","","",""
"MXIM-AV-1-10-16","","",""
"MXIM-AV-1-10-17","","",""
"MXIM-AV-1-10-18","","",""
"MXIM-AV-1-10-19","","",""
"MXIM-AV-1-10-20","","",""
"MXIM-AV-1-10-21","","",""
"MXIM-AV-1-10-22","","Unidades relacionadas con el tema de la dictadura militar argentina y represión: Montoneros  MXIM-AV-1-11-109, El alma de los verdugos MXIM-AV-1-12-34, Historia Argentina 1976-1978 MXIM-AV-1-12-229",""
"MXIM-AV-1-10-23","","",""
"MXIM-AV-1-10-24","","",""
"MXIM-AV-1-10-25","","",""
"MXIM-AV-1-10-26","","",""
"MXIM-AV-1-10-27","","",""
"MXIM-AV-1-10-28","","",""
"MXIM-AV-1-10-29","","",""
"MXIM-AV-1-10-30","","",""
"MXIM-AV-1-10-31","","",""
"MXIM-AV-1-10-32","","",""
"MXIM-AV-1-10-33","","",""
"MXIM-AV-1-10-34","","",""
"MXIM-AV-1-10-35","","",""
"MXIM-AV-1-10-36","","",""
"MXIM-AV-1-10-37","","",""
"MXIM-AV-1-10-38","","",""
"MXIM-AV-1-10-39","","",""
"MXIM-AV-1-10-40","","","Breschand, Jean, El documental: la otra cara del cine, Barcelona, Paidós, 2004, págs 82 y 83."
"MXIM-AV-1-10-41","","",""
"MXIM-AV-1-10-42","","",""
"MXIM-AV-1-10-43","","",""
"MXIM-AV-1-10-44","","",""
"MXIM-AV-1-10-45","","Forma parte de la antología Ethnologie, Antología de cortos de la Enciclopedia Cinematográfica del Institut für den Wissenschaftlichen Film Göttingen MXIM-AV-1-12-55",""
"MXIM-AV-1-10-46","","Forma parte de la antología Documentales y cortometrajes de  Werner Herzog  MXIM-AV-1-12-208, Unidades relacionadas con la guerrilla en Nicaragua: El inmortal  MXIM-AV-1-12-215",""
"MXIM-AV-1-10-47","","Forma parte de la antología Artavazd Pelechían: obra documental (1967-1994) MXIM-AV-1-11-11",""
"MXIM-AV-1-10-48","","Form parte de la edición Obras maestras, Canal Once TV, video 1 MXIM-AV-1-12-140",""
"MXIM-AV-1-10-49","","Form parte de la edición Obras maestras, Canal Once TV, video 1 MXIM-AV-1-12-140",""
"MXIM-AV-1-10-50","","Form parte de la edición Obras maestras, Canal Once TV, video 1 MXIM-AV-1-12-140",""
"MXIM-AV-1-10-51","","Form parte de la edición Obras maestras, Canal Once TV, video 1 MXIM-AV-1-12-140",""
"MXIM-AV-1-10-52","","Form parte de la edición Obras maestras, Canal Once TV, video 1 MXIM-AV-1-12-140",""
"MXIM-AV-1-10-53","","Form parte de la edición Obras maestras, Canal Once TV, video 1 MXIM-AV-1-12-140",""
"MXIM-AV-1-10-54","","Forma parte de la edición Obras maestras, Canal Once TV, video 2 MXIM-AV-1-12-141",""
"MXIM-AV-1-10-55",""," Forma parte de la edición Obras maestras, Canal Once TV, video 2 MXIM-AV-1-12-141",""
"MXIM-AV-1-10-56","","Forma parte de la edición Obras maestras, Canal Once TV, video 2 MXIM-AV-1-12-141",""
"MXIM-AV-1-10-57","","Forma parte de la edición Obras maestras, Canal Once TV, video 2 MXIM-AV-1-12-141",""
"MXIM-AV-1-10-58","","Forma parte de la edición Obras maestras, Canal Once TV, video 2 MXIM-AV-1-12-141",""
"MXIM-AV-1-10-59","","Forma parte de la edición Obras maestras, Canal Once TV, video 3 MXIM-AV-1-12-142",""
"MXIM-AV-1-10-60","","Forma parte de la edición Obras maestras, Canal Once TV, video 3 MXIM-AV-1-12-142",""
"MXIM-AV-1-10-61","","Forma parte de la edición Obras maestras, Canal Once TV, video 3 MXIM-AV-1-12-142",""
"MXIM-AV-1-10-62","","Forma parte de la edición Obras maestras, Canal Once TV, video 3 MXIM-AV-1-12-142",""
"MXIM-AV-1-10-63","","Forma parte de la edición Obras maestras, Canal Once TV, video 3 MXIM-AV-1-12-142",""
"MXIM-AV-1-10-64","","Forma parte de la edición Obras maestras, Canal Once TV, video 4 MXIM-AV-1-12-143",""
"MXIM-AV-1-10-65","","Forma parte de la edición Obras maestras, Canal Once TV, video 4 MXIM-AV-1-12-143",""
"MXIM-AV-1-10-66","","","\"El universo dereniano. Textos fundamentales de la cineasta Maya Deren\", edición y traducción Carolina Martínez, Artea Editorial, edición electrónica, junio 2013, en: http://arteaeditorial.arte-a.org/node/999 Deren, Maya, Divine horsemen: voodoo gods of Haití, prólogo Joseph Campbell, E.U., Chelsea House Publishers, 1970, 350 pp., ils."
"MXIM-AV-1-10-67","","Forma parte de la antología Portraits d´Alain Cavalier (1a serie) MXIM-AV-1-10-34",""
"MXIM-AV-1-10-68","","Forma parte de la antología Portraits d´Alain Cavalier (1a serie) MXIM-AV-1-10-34",""
"MXIM-AV-1-10-69","","Forma parte de la antología Portraits d´Alain Cavalier (1a serie) MXIM-AV-1-10-34",""
"MXIM-AV-1-10-70","","Forma parte de la antología Portraits d´Alain Cavalier (1a serie) MXIM-AV-1-10-34",""
"MXIM-AV-1-10-71","","Forma parte de la antología Portraits d´Alain Cavalier (1a serie) MXIM-AV-1-10-34",""
"MXIM-AV-1-10-72","","Forma parte de la antología Portraits d´Alain Cavalier (1a serie) MXIM-AV-1-10-34",""
"MXIM-AV-1-10-73","","Forma parte de la antología Portraits d´Alain Cavalier (1a serie) MXIM-AV-1-10-34",""
"MXIM-AV-1-10-74","","Forma parte de la antología Portraits d´Alain Cavalier (1a serie) MXIM-AV-1-10-34",""
"MXIM-AV-1-10-75","","Forma parte de la antología Portraits d´Alain Cavalier (1a serie) MXIM-AV-1-10-34",""
"MXIM-AV-1-10-76","","Forma parte de la antología Portraits d´Alain Cavalier (1a serie) MXIM-AV-1-10-34",""
"MXIM-AV-1-10-77","","Forma parte de la antología Portraits d´Alain Cavalier (1a serie) MXIM-AV-1-10-34",""
"MXIM-AV-1-10-78","","Forma parte de la antología Portraits d´Alain Cavalier (1a serie) MXIM-AV-1-10-34",""
"MXIM-AV-1-10-79","","",""
"MXIM-AV-1-10-80","","",""
"MXIM-AV-1-10-81","","",""
"MXIM-AV-1-10-82","","",""
"MXIM-AV-1-10-83","","",""
"MXIM-AV-1-10-84","","",""
"MXIM-AV-1-10-86","","",""
"MXIM-AV-1-10-87","","",""
"MXIM-AV-1-11-1","","",""
"MXIM-AV-1-11-2","","",""
"MXIM-AV-1-11-3","","",""
"MXIM-AV-1-11-4","","","Colección fotográfica LAIS, Crucero de El Caballito. Subgrupo documental \"Desde altura\": MXIM-1-2-1-1, MXIM-1-1-3-11. Subgrupo docuemntal \"A pie de calle\": MXIM-1-1-1-9, MXIM-1-1-1-19, MXIM-1-1-2-8, MXIM-1-1-2-6, MXIM-1-1-2-9, MXIM-1-1-2-12, MXIM-1-1-3-21, MXIM-1-1-3-20, MXIM-1-1-3-19"
"MXIM-AV-1-11-5","","",""
"MXIM-AV-1-11-6","","",""
"MXIM-AV-1-11-7","","",""
"MXIM-AV-1-11-8","","",""
"MXIM-AV-1-11-9","","Documentales  relacionados:   Chiapas, Diálogo bajo amenaza (MXIM-AV-1-11-20). Chiapas, la historia continúa (MXIM-AV-1-11-21). Chiapas, la otra guerra (MXIM-AV-1-11-22). Chiapas, historia inconclusa (MXIM-AV-1-11-23). La guerra de Chiapas (MXIM-AV-1-11-79). Los más pequeños, Un retrato del Ejército Zapatista de Liberación Nacional (MXIM-AV-1-11-91). Marcos, Marcos... (MXIM-AV-1-11-99). Todos somos Marcos (MXIM-AV-1-11-148). Un puente a la esperanza, entrevista con Marcos (MXIM-AV-1-11-152). Viaje al centro de la selva, Memorial zapatista (MXIM-AV-1-11-155)",""
"MXIM-AV-1-11-10","","",""
"MXIM-AV-1-11-11","","",""
"MXIM-AV-1-11-12","","",""
"MXIM-AV-1-11-13","","",""
"MXIM-AV-1-11-14","","",""
"MXIM-AV-1-11-15","","",""
"MXIM-AV-1-11-16","","",""
"MXIM-AV-1-11-17","","",""
"MXIM-AV-1-11-18","","",""
"MXIM-AV-1-11-19","","",""
"MXIM-AV-1-11-20","","Documentales relacionados: Un lugar llamado chiapas (MXIM-AV-1-11-9). Chiapas, la historia continúa (MXIM-AV-1-11-21). Chiapas, la otra guerra (MXIM-AV-1-11-22). Chiapas, historia inconclusa (MXIM-AV-1-11-23). La guerra de Chiapas (MXIM-AV-1-11-79). Los más pequeños, Un retrato del Ejército Zapatista de Liberación Nacional (MXIM-AV-1-11-91). Marcos, Marcos... (MXIM-AV-1-11-99). Todos somos Marcos (MXIM-AV-1-11-148). Un puente a la esperanza, entrevista con Marcos (MXIM-AV-1-11-152). Viaje al centro de la selva, Memorial zapatista (MXIM-AV-1-11-155). Zapatistas crónica de una rebelión (MXIM-AV-1-12-116)",""
"MXIM-AV-1-11-21","","Documentales  relacionados:  Un lugar llamado chiapas (MXIM-AV-1-11-9). Chiapas, Diálogo bajo amenaza (MXIM-AV-1-11-20). Chiapas, la otra guerra (MXIM-AV-1-11-22). Chiapas, historia inconclusa (MXIM-AV-1-11-23). La guerra de Chiapas (MXIM-AV-1-11-79). Los más pequeños, Un retrato del Ejército Zapatista de Liberación Nacional (MXIM-AV-1-11-91). Marcos, Marcos... (MXIM-AV-1-11-99). Todos somos Marcos (MXIM-AV-1-11-148). Un puente a la esperanza, entrevista con Marcos (MXIM-AV-1-11-152). Viaje al centro de la selva, Memorial zapatista (MXIM-AV-1-11-155)",""
"MXIM-AV-1-11-22","","Documentales  relacionados:  Un lugar llamado chiapas (MXIM-AV-1-11-9). Chiapas, Diálogo bajo amenaza (MXIM-AV-1-11-20). Chiapas, la historia continúa (MXIM-AV-1-11-21). Chiapas, la otra guerra (MXIM-AV-1-11-22). Chiapas, historia inconclusa (MXIM-AV-1-11-23). La guerra de Chiapas (MXIM-AV-1-11-79). Los más pequeños, Un retrato del Ejército Zapatista de Liberación Nacional (MXIM-AV-1-11-91). Marcos, Marcos... (MXIM-AV-1-11-99). Todos somos Marcos (MXIM-AV-1-11-148). Un puente a la esperanza, entrevista con Marcos (MXIM-AV-1-11-152). Viaje al centro de la selva, Memorial zapatista (MXIM-AV-1-11-155)",""
"MXIM-AV-1-11-23","","Documentales  relacionados:  Un lugar llamado chiapas (MXIM-AV-1-11-9). Chiapas, Diálogo bajo amenaza (MXIM-AV-1-11-20). Chiapas, la historia continúa (MXIM-AV-1-11-21). Chiapas, la otra guerra (MXIM-AV-1-11-22).  La guerra de Chiapas (MXIM-AV-1-11-79). Los más pequeños, Un retrato del Ejército Zapatista de Liberación Nacional (MXIM-AV-1-11-91). Marcos, Marcos... (MXIM-AV-1-11-99). Todos somos Marcos (MXIM-AV-1-11-148). Un puente a la esperanza, entrevista con Marcos (MXIM-AV-1-11-152). Viaje al centro de la selva, Memorial zapatista (MXIM-AV-1-11-155)",""
"MXIM-AV-1-11-24","","",""
"MXIM-AV-1-11-25","","",""
"MXIM-AV-1-11-26","","",""
"MXIM-AV-1-11-27","","",""
"MXIM-AV-1-11-28","","",""
"MXIM-AV-1-11-29","","",""
"MXIM-AV-1-11-30","","",""
"MXIM-AV-1-11-31","","",""
"MXIM-AV-1-11-32","","",""
"MXIM-AV-1-11-33","","",""
"MXIM-AV-1-11-34","","",""
"MXIM-AV-1-11-35","","",""
"MXIM-AV-1-11-36","","",""
"MXIM-AV-1-11-37","","",""
"MXIM-AV-1-11-38","","",""
"MXIM-AV-1-11-39","","",""
"MXIM-AV-1-11-40","","",""
"MXIM-AV-1-11-41","","",""
"MXIM-AV-1-11-42","","",""
"MXIM-AV-1-11-43","","",""
"MXIM-AV-1-11-44","","",""
"MXIM-AV-1-11-45","","",""
"MXIM-AV-1-11-46","","Documental Mi multi es mi multi, Historia oral del multifamiliar Miguel Alemán (1949-1999): MXIM-AV-1-11-108",""
"MXIM-AV-1-11-47","","",""
"MXIM-AV-1-11-48","","",""
"MXIM-AV-1-11-49","","",""
"MXIM-AV-1-11-50","","",""
"MXIM-AV-1-11-51","","",""
"MXIM-AV-1-11-52","","",""
"MXIM-AV-1-11-53","","",""
"MXIM-AV-1-11-53-1","","",""
"MXIM-AV-1-11-53-2","","",""
"MXIM-AV-1-11-54","","",""
"MXIM-AV-1-11-55","","",""
"MXIM-AV-1-11-56","","",""
"MXIM-AV-1-11-57","","",""
"MXIM-AV-1-11-58","","",""
"MXIM-AV-1-11-59","","",""
"MXIM-AV-1-11-60","","",""
"MXIM-AV-1-11-61","","",""
"MXIM-AV-1-11-62","","",""
"MXIM-AV-1-11-63","","",""
"MXIM-AV-1-11-64","","",""
"MXIM-AV-1-11-65","","",""
"MXIM-AV-1-11-66","","",""
"MXIM-AV-1-11-67","","",""
"MXIM-AV-1-11-68","","",""
"MXIM-AV-1-11-69","","",""
"MXIM-AV-1-11-70","","",""
"MXIM-AV-1-11-71","","",""
"MXIM-AV-1-11-72","","",""
"MXIM-AV-1-11-73","","",""
"MXIM-AV-1-11-74","","",""
"MXIM-AV-1-11-75","","",""
"MXIM-AV-1-11-76","","",""
"MXIM-AV-1-11-77","","",""
"MXIM-AV-1-11-78","","",""
"MXIM-AV-1-11-79","","Documentales  relacionados:  Un lugar llamado chiapas (MXIM-AV-1-11-9). Chiapas, Diálogo bajo amenaza (MXIM-AV-1-11-20). Chiapas, la historia continúa (MXIM-AV-1-11-21). Chiapas, la otra guerra (MXIM-AV-1-11-22). Chiapas, historia inconclusa (MXIM-AV-1-11-23). Los más pequeños, Un retrato del Ejército Zapatista de Liberación Nacional (MXIM-AV-1-11-91). Marcos, Marcos... (MXIM-AV-1-11-99). Todos somos Marcos (MXIM-AV-1-11-148). Un puente a la esperanza, entrevista con Marcos (MXIM-AV-1-11-152). Viaje al centro de la selva, Memorial zapatista (MXIM-AV-1-11-155)",""
"MXIM-AV-1-11-80","","",""
"MXIM-AV-1-11-81","","",""
"MXIM-AV-1-11-82","","",""
"MXIM-AV-1-11-83","","",""
"MXIM-AV-1-11-84","","",""
"MXIM-AV-1-11-85","","",""
"MXIM-AV-1-11-86","","",""
"MXIM-AV-1-11-87","","",""
"MXIM-AV-1-11-88","","",""
"MXIM-AV-1-11-89","","",""
"MXIM-AV-1-11-90","","",""
"MXIM-AV-1-11-91","","Documentales relacionados: Un lugar llamado chiapas (MXIM-AV-1-11-9). Chiapas, Diálogo bajo amenaza (MXIM-AV-1-11-20). Chiapas, la historia continúa (MXIM-AV-1-11-21). Chiapas, la otra guerra (MXIM-AV-1-11-22). Chiapas, historia inconclusa (MXIM-AV-1-11-23). La guerra de Chiapas (MXIM-AV-1-11-79). Marcos, Marcos... (MXIM-AV-1-11-99). Todos somos Marcos (MXIM-AV-1-11-148). Un puente a la esperanza, entrevista con Marcos (MXIM-AV-1-11-152). Viaje al centro de la selva, Memorial zapatista (MXIM-AV-1-11-155)",""
"MXIM-AV-1-11-92","","",""
"MXIM-AV-1-11-93","","",""
"MXIM-AV-1-11-94","","",""
"MXIM-AV-1-11-94-1","","",""
"MXIM-AV-1-11-94-2","","",""
"MXIM-AV-1-11-95","","",""
"MXIM-AV-1-11-96","","",""
"MXIM-AV-1-11-97","","",""
"MXIM-AV-1-11-98","","",""
"MXIM-AV-1-11-99","","Documentales relacionados: Un lugar llamado chiapas (MXIM-AV-1-11-9). Chiapas, Diálogo bajo amenaza (MXIM-AV-1-11-20). Chiapas, la historia continúa (MXIM-AV-1-11-21). Chiapas, la otra guerra (MXIM-AV-1-11-22). Chiapas, historia inconclusa (MXIM-AV-1-11-23). La guerra de Chiapas (MXIM-AV-1-11-79). Los más pequeños, Un retrato del Ejército Zapatista de Liberación Nacional (MXIM-AV-1-11-91). Todos somos Marcos (MXIM-AV-1-11-148). Un puente a la esperanza, entrevista con Marcos (MXIM-AV-1-11-152). Viaje al centro de la selva, Memorial zapatista (MXIM-AV-1-11-155)",""
"MXIM-AV-1-11-100","","",""
"MXIM-AV-1-11-101","","",""
"MXIM-AV-1-11-102","","",""
"MXIM-AV-1-11-103","","",""
"MXIM-AV-1-11-104","","",""
"MXIM-AV-1-11-105","","",""
"MXIM-AV-1-11-106","Material audiovisual registrado en la base de datos de la Biblioteca Ernesto de la Torre Villar, Instituto Mora. Código de referencia: VV 322.44 MEX.s ej.2","",""
"MXIM-AV-1-11-107","","",""
"MXIM-AV-1-11-108","","",""
"MXIM-AV-1-11-109","","",""
"MXIM-AV-1-11-110","","",""
"MXIM-AV-1-11-111","","",""
"MXIM-AV-1-11-112","","",""
"MXIM-AV-1-11-113","","",""
"MXIM-AV-1-11-114","","Piqueteras MXIM-AV-1-12-150 Corazón de fábrica MXIM-AV-1-12-20",""
"MXIM-AV-1-11-115","","",""
"MXIM-AV-1-11-116","","",""
"MXIM-AV-1-11-117","","",""
"MXIM-AV-1-11-118","","",""
"MXIM-AV-1-11-119","","",""
"MXIM-AV-1-11-120","","",""
"MXIM-AV-1-11-121","","",""
"MXIM-AV-1-11-122","","",""
"MXIM-AV-1-11-123","","",""
"MXIM-AV-1-11-124","","Portraits d´alain Cavalier (1a parte): MXIM-AV-1-10-34",""
"MXIM-AV-1-11-125","","",""
"MXIM-AV-1-11-126","","",""
"MXIM-AV-1-11-127","","",""
"MXIM-AV-1-11-128","","",""
"MXIM-AV-1-11-129","","",""
"MXIM-AV-1-11-130","","",""
"MXIM-AV-1-11-131","","",""
"MXIM-AV-1-11-132","","",""
"MXIM-AV-1-11-133","","",""
"MXIM-AV-1-11-134","","",""
"MXIM-AV-1-11-135","","",""
"MXIM-AV-1-11-136","","",""
"MXIM-AV-1-11-137","","",""
"MXIM-AV-1-11-138","","",""
"MXIM-AV-1-11-139","","",""
"MXIM-AV-1-11-140","","",""
"MXIM-AV-1-11-141","","",""
"MXIM-AV-1-11-142","","",""
"MXIM-AV-1-11-143","","",""
"MXIM-AV-1-11-144","","",""
"MXIM-AV-1-11-145","","",""
"MXIM-AV-1-11-146","","",""
"MXIM-AV-1-11-147","","",""
"MXIM-AV-1-11-148","","Documentales relacionados: Un lugar llamado chiapas (MXIM-AV-1-11-9). Chiapas, Diálogo bajo amenaza (MXIM-AV-1-11-20). Chiapas, la historia continúa (MXIM-AV-1-11-21). Chiapas, la otra guerra (MXIM-AV-1-11-22). Chiapas, historia inconclusa (MXIM-AV-1-11-23). La guerra de Chiapas (MXIM-AV-1-11-79). Los más pequeños, Un retrato del Ejército Zapatista de Liberación Nacional (MXIM-AV-1-11-91). Marcos, Marcos... (MXIM-AV-1-11-99). Todos somos Marcos (MXIM-AV-1-11-148). Un puente a la esperanza, entrevista con Marcos (MXIM-AV-1-11-152). Viaje al centro de la selva, Memorial zapatista (MXIM-AV-1-11-155)",""
"MXIM-AV-1-11-149","","",""
"MXIM-AV-1-11-150","","Temática: Migración judía a México Estudio demográfico de la migración judía a méxico 1900-1950 MXIM-AV-1-12-54",""
"MXIM-AV-1-11-151","","",""
"MXIM-AV-1-11-152","","Documentales relacionados: Un lugar llamado chiapas (MXIM-AV-1-11-9). Chiapas, Diálogo bajo amenaza (MXIM-AV-1-11-20). Chiapas, la historia continúa (MXIM-AV-1-11-21). Chiapas, la otra guerra (MXIM-AV-1-11-22). Chiapas, historia inconclusa (MXIM-AV-1-11-23). La guerra de Chiapas (MXIM-AV-1-11-79). Los más pequeños, Un retrato del Ejército Zapatista de Liberación Nacional (MXIM-AV-1-11-91). Marcos, Marcos... (MXIM-AV-1-11-99). Todos somos Marcos (MXIM-AV-1-11-148). Viaje al centro de la selva, Memorial zapatista (MXIM-AV-1-11-155)",""
"MXIM-AV-1-11-153","","",""
"MXIM-AV-1-11-154","","",""
"MXIM-AV-1-11-155","","Documentales relacionados: Un lugar llamado chiapas (MXIM-AV-1-11-9). Chiapas, Diálogo bajo amenaza (MXIM-AV-1-11-20). Chiapas, la historia continúa (MXIM-AV-1-11-21). Chiapas, la otra guerra (MXIM-AV-1-11-22). Chiapas, historia inconclusa (MXIM-AV-1-11-23). La guerra de Chiapas (MXIM-AV-1-11-79). Los más pequeños, Un retrato del Ejército Zapatista de Liberación Nacional (MXIM-AV-1-11-91). Marcos, Marcos... (MXIM-AV-1-11-99). Todos somos Marcos (MXIM-AV-1-11-148). Un puente a la esperanza, entrevista con marcoa (MXIM-AV-1-11-152)",""
"MXIM-AV-1-11-156","","Unidades relacionadas con la temática de ferrocarriles: Km. C-62, Un nómada del riel: MXIM-AV-1-12-83",""
"MXIM-AV-1-11-157","","",""
"MXIM-AV-1-11-158","","",""
"MXIM-AV-1-11-159","","",""
"MXIM-AV-1-11-160","","",""
"MXIM-AV-1-11-161","","",""
"MXIM-AV-1-11-162","","",""
"MXIM-AV-1-11-163","","Forma parte de la edición Documentales de Teatro mexicano MXIM-AV-1-12-33",""
"MXIM-AV-1-11-164","","Forma parte de la edición Documentales de Teatro mexicano MXIM-AV-1-12-33",""
