"codigo_de_referencia","imagen","url"
"MXIM-AV-1-4-1","man-with-a-movie-camera-january-29.jpg","https://www.youtube.com/watch?v=V7Y7DjLzdko"
"MXIM-AV-1-4-2","drifters1929babf6.jpg",""
"MXIM-AV-1-4-3","AP-FRAME-2188-kino-glaz-rodchenko-russian-poster-1924.jpg","https://www.youtube.com/watch?v=PRLewvfJxOs"
"MXIM-AV-1-4-4","Nanook_of_the_north.jpg","https://www.youtube.com/watch?v=HL7YL5auJzA"
"MXIM-AV-1-4-5","Nogent_para_so_de_domingo_C-593897496-large.jpg","https://vimeo.com/65517999"
"MXIM-AV-1-4-6","regentitle.jpg","https://www.youtube.com/watch?v=eNNI7knvh8o"
"MXIM-AV-1-5-1","6e8fe23f26458f4bf2905c8e698b59b5.jpg","https://www.youtube.com/watch?v=24Ti_8c6qjI"
"MXIM-AV-1-5-2","coal face(2).jpg","https://www.youtube.com/watch?v=TY26e1aBfgg"
"MXIM-AV-1-5-3","Trimph des Willens.jpg","https://www.youtube.com/watch?v=B1NGScnmRYw"
"MXIM-AV-1-5-4","14298915_640.jpg","https://vimeo.com/4950031"
"MXIM-AV-1-5-5","57OUYBUAbu2DAbbEtvL4mYzkRdQ.jpg","https://www.youtube.com/watch?v=3m78GJMzcyU"
"MXIM-AV-1-5-6","image360x491.jpg","https://www.youtube.com/watch?v=dMwkZiJtFyc"
"MXIM-AV-1-5-7","51SRA2CDVNL.jpg","https://www.youtube.com/watch?v=FkLoDg7e_ns"
"MXIM-AV-1-5-8","92931881_640.jpg","https://www.youtube.com/watch?v=3L8IseE7W-Q"
"MXIM-AV-1-5-9","007142.jpg","https://archive.org/details/TheRiverByPareLorentz"
"MXIM-AV-1-5-10","9FXgywOlDj0FbMQkAhoVbmvkN8y.jpg","https://www.youtube.com/watch?v=ep24InPrJRQ"
"MXIM-AV-1-5-11","Tri-Pesni-O-Lenin.jpg","https://vimeo.com/68878074"
"MXIM-AV-1-5-12","allisonv1710geartrainforrighthandrotatingengines1_zps5e83e896.jpg",""
"MXIM-AV-1-5-13","descarga (1).jpg",""
"MXIM-AV-1-5-14","SyMpJHNagTTzWvJBepWWErxkv5.jpg","https://vimeo.com/48331100"
"MXIM-AV-1-5-16","Bali Untericht Im Baris Tanz.jpg",""
"MXIM-AV-1-6-1","a diary for timothy - MXIM-AV-1-6-1.jpg","https://www.youtube.com/watch?v=0UuaJPGee20"
"MXIM-AV-1-6-2","918zB7UEmWL._SL1500_.jpg","https://www.youtube.com/watch?v=2i0B0ZMm26E"
"MXIM-AV-1-6-3","BMG7w6_CQAAFSPL.jpg",""
"MXIM-AV-1-6-4","El calderero -MXIM-AV-1-6-4.jpg","http://www.cimalpes.fr/Films-de-montagne-752-1520-0-0.html"
"MXIM-AV-1-6-5","el tonelero- MXIM-AV-1-6-5.jpg","http://webtv.agriculture.gouv.fr/le-tonnelier-1942-23-minutes-de-g-rouquier-video-1184.html"
"MXIM-AV-1-6-6","images.jpg","https://www.youtube.com/watch?v=JnZHDrXRrdc"
"MXIM-AV-1-6-7","Listen_to_Britain-title.jpg","http://www.theguardian.com/film/video/2012/apr/16/bfi-humphrey-jennings-listen-to-britain-video"
"MXIM-AV-1-6-8","London Can Take It crop1.jpg","https://www.youtube.com/watch?v=bLgfSDtHFt8"
"MXIM-AV-1-6-9","",""
"MXIM-AV-1-6-10","vangoghalainresnais1948avi000054600gd0.jpg","http://vimeo.com/40796525"
"MXIM-AV-1-6-11","Words_for_Battle_C-718870209-large.jpg","https://www.youtube.com/watch?v=tWy2QCP0UqU"
"MXIM-AV-1-6-12","cine mundial - MXIM-AV-1-6-12.JPG",""
"MXIM-AV-1-6-13","",""
"MXIM-AV-1-7-1","toute la memoire du monde.jpg","https://www.youtube.com/watch?v=i0RVSZ_yDjs"
"MXIM-AV-1-7-2","600full-every-day-except-christmas-poster.jpg","https://www.youtube.com/watch?v=q8IUUj96FZQ"
"MXIM-AV-1-7-3","rofrano.jpg","https://www.youtube.com/watch?v=iFRrtDBPMuA"
"MXIM-AV-1-7-4","j'ai fait un beau voyage.jpg","http://www.ina.fr/emissions/j-ai-fait-un-beau-voyage/"
"MXIM-AV-1-7-5","Les_maitres_fous.jpg","https://www.youtube.com/watch?v=r672kQp-o-0"
"MXIM-AV-1-7-6","mammy water.png","https://vimeo.com/57445578"
"MXIM-AV-1-7-7","moi un noir.jpg","https://www.youtube.com/watch?v=12nq75j-dqw"
"MXIM-AV-1-7-8","nuitetbrouillard.jpg","https://www.youtube.com/watch?v=5xX3NKYeSbI"
"MXIM-AV-1-7-9","",""
"MXIM-AV-1-7-10","Lambeth boys.jpg","https://www.youtube.com/watch?v=ANb3l-jRfh0"
"MXIM-AV-1-7-11","guernica MXIM-AV-1-7-11.jpg","https://www.youtube.com/watch?v=7SR7ov55k5s"
"MXIM-AV-1-7-12","Le_chant_du_Styr_ne.jpg","https://vimeo.com/14154663"
"MXIM-AV-1-8-1","la_pyramide_humaine0.jpg","https://vimeo.com/24140878"
"MXIM-AV-1-8-2","cine-TireDie.jpg","https://www.youtube.com/watch?v=B3DedMr5NwE"
"MXIM-AV-1-8-3","Valparaiso.jpg","https://vimeo.com/25746862"
"MXIM-AV-1-8-4","El principio- MXIM-AV-1-8-4.png","https://vimeo.com/118337583"
"MXIM-AV-1-8-6","ChiefsTitle.jpg","https://www.youtube.com/watch?v=NmyM5JKqqUs"
"MXIM-AV-1-8-7","MV5BMTYwNjY4OTM2OF5BMl5BanBnXkFtZTcwMDQwNzExOQ@@._V1_SY317_CR51,0,214,317_AL_.jpg","https://www.youtube.com/watch?v=dhmAVJ4_x0Y"
"MXIM-AV-1-8-8","Encuesta_sobre_el_amor-190100873-large.jpg","https://www.youtube.com/watch?v=9CI637_8voY"
"MXIM-AV-1-8-9","dont-look-back1.jpg","https://www.youtube.com/watch?v=C6y7AXw5U6w"
"MXIM-AV-1-8-10","we.jpg","https://www.youtube.com/watch?v=I21Jn9ypscU"
"MXIM-AV-1-8-11","fotografia della famiglia itialiana.jpg","https://www.youtube.com/watch?v=9c0ux8vmVbo"
"MXIM-AV-1-8-12","Hanoi_martes_13-322147743-large.jpg","https://www.youtube.com/watch?v=4vOMQPQjR2c"
"MXIM-AV-1-8-13","92824_2.jpg","https://www.youtube.com/watch?v=C_91PKG66gE"
"MXIM-AV-1-8-14","JAGUAR1.jpg","https://www.youtube.com/watch?v=QHMBj393nN0"
"MXIM-AV-1-8-15","eYwDKys.jpg","https://vimeo.com/82311814"
"MXIM-AV-1-8-16","07direccion_renoir.jpg","http://www.transmettrelecinema.com/video/la-direction-dacteur-par-jean-renoir/"
"MXIM-AV-1-8-17","hhornos2.jpg","https://www.youtube.com/watch?v=CV-rn2w0YVQ"
"MXIM-AV-1-8-18","lajetee.jpg","https://vimeo.com/53424634"
"MXIM-AV-1-8-19","Herakles.(Werner.Herzog,.1962).jpg","https://vimeo.com/51616458"
"MXIM-AV-1-8-20","La punition- MXIM-AV-1-8-20.jpg",""
"MXIM-AV-1-8-21","lawandorder.jpg","https://www.youtube.com/watch?v=rm0icUC5mkA"
"MXIM-AV-1-8-22","descarga (3).jpg","https://www.youtube.com/watch?v=U5vAQEWkZK0"
"MXIM-AV-1-8-23","Un león llamado El americano- MXIM-AV-1-8-23.jpg","http://www.dailymotion.com/video/x2juzfg"
"MXIM-AV-1-8-24","México Bárbaro - MXIM-AV-1-8-24.jpg","https://www.youtube.com/watch?v=LS_ZqfOPKqg"
"MXIM-AV-1-8-25","Morir_En_Madrid-Caratula.jpg","https://www.youtube.com/watch?v=rnPT2Bh5nqo"
"MXIM-AV-1-8-26","icaic.jpg","https://www.youtube.com/watch?v=SRzXQCWMp5s"
"MXIM-AV-1-8-27","Now1.jpg","https://www.youtube.com/watch?v=vQ6c5n1ycoE"
"MXIM-AV-1-8-28","1968LetzteWorteCOR.jpg","https://www.youtube.com/watch?v=Vi1Z9lcMNss"
"MXIM-AV-1-8-29","Rumanien.jpg",""
"MXIM-AV-1-8-30","icaic.jpg",""
"MXIM-AV-1-8-31","041_Mex_1500w.jpg",""
"MXIM-AV-1-8-32","terminus.jpg","https://www.youtube.com/watch?v=fx_lUCgC-Jo&noredirect=1"
"MXIM-AV-1-8-33","51WRM2+DPTL.jpg","https://www.youtube.com/watch?v=b8wiaj4pnFs"
"MXIM-AV-1-8-34","descarga (4).jpg",""
"MXIM-AV-1-9-1","MXIM-AV-1-9-1.jpg","https://www.youtube.com/watch?v=iOHYol7AXqU"
"MXIM-AV-1-9-2","1-9-2.jpg",""
"MXIM-AV-1-9-3","MXIM-A-V-1-9-3.jpg","https://www.youtube.com/watch?v=-aaLnkUvfYA"
"MXIM-AV-1-9-4","MXIM-AV--1-9--4.jpg","https://vimeo.com/84815324"
"MXIM-AV-1-9-5","MXIM-AV-1-9-5.jpg","https://www.youtube.com/watch?v=FVzCTUwxxqs"
"MXIM-AV-1-9-6","MXIM-AV-1-9-6.jpg",""
"MXIM-AV-1-9-7","MXIM-1-9-7.jpg",""
"MXIM-AV-1-9-8","MXIM-AV-1-9-8.jpg","https://www.youtube.com/watch?v=ldfQmR9Wmdk"
"MXIM-AV-1-9-9","Batalla de Chile- golpe de estado - MXIM-AV-1-9-9.jpg","https://www.youtube.com/watch?v=N8psY-kGEH4"
"MXIM-AV-1-9-10","MXIM-AV-1-9-10.jpg","https://vimeo.com/106808776"
"MXIM-AV-1-9-11","1-9-11.jpg",""
"MXIM-AV-1-9-12","el herrero - MXIM-AV-1-9-12.jpg",""
"MXIM-AV-1-9-13","MXIM-AV-1-9-13.jpg","https://www.youtube.com/watch?v=zLVDxK6fX5k"
"MXIM-AV-1-9-14","coffret4.jpg",""
"MXIM-AV-1-9-15","1-9-15.jpg",""
"MXIM-AV-1-9-16","el tren en marcha - MXIM-AV-1-9-16.jpg",""
"MXIM-AV-1-9-17","",""
"MXIM-AV-1-9-18","afpeti01.jpg","https://www.youtube.com/watch?v=IxnbYV4-su8"
"MXIM-AV-1-9-19","MXIM-AV-1-9-19.jpg",""
"MXIM-AV-1-9-20","pelea de hachas - MXIM-AV-1-9-20.jpg",""
"MXIM-AV-1-9-21","MXIM-AV-1-9-21.jpg",""
"MXIM-AV-1-9-22","Los tambores de antaño- MXIM-AV-1-9-22.jpg","https://www.youtube.com/watch?v=wQKsDM5p97I"
"MXIM-AV-1-9-23","TOROS.jpg",""
"MXIM-AV-1-9-24","West Neuguinea Besuchsfest.jpg","https://av.getinfo.de/media/11715?0"
"MXIM-AV-1-9-25","La_soufri_re-705581562-large.jpg",""
"MXIM-AV-1-9-26","Obitateli - MXIM-AV-1-9-26.jpg","https://vimeo.com/118341817"
"MXIM-AV-1-9-27","estaciones.jpg","https://www.youtube.com/watch?v=NCQqS1hTNrc"
"MXIM-AV-1-9-28","nawi- MXIM-AV-1-9-28.jpg",""
"MXIM-AV-1-9-29","under_the_mens_tree_1.png",""
"MXIM-AV-1-9-30","MXIM-AV-1-9-30.jpg",""
"MXIM-AV-1-10-1","fsln.jpg","https://vimeo.com/29193492"
"MXIM-AV-1-10-2","425_antonio_original.jpg","https://www.youtube.com/watch?v=UwuZ0fgWCkE"
"MXIM-AV-1-10-3","dmp4rStehY83lYWePpxSwXRzp0x.jpg","https://www.youtube.com/watch?v=njcZxf-F9mI"
"MXIM-AV-1-10-4","thumb.7524690058e1c7a451743bb8646a9692761d1e50.jpg","https://www.youtube.com/watch?v=sVjQcTfHrwI"
"MXIM-AV-1-10-5","audiovisuales5.jpg","https://www.youtube.com/watch?v=jB-V_vDReNM"
"MXIM-AV-1-10-6","10_minutes_pour_lennon_1.png","https://www.youtube.com/watch?v=dtCkWTY7MTE"
"MXIM-AV-1-10-7","MXIM-AV-1-10-7.jpg",""
"MXIM-AV-1-10-8","MXIM-AV-1-10-8.jpg",""
"MXIM-AV-1-10-9","el eterno.jpg",""
"MXIM-AV-1-10-10","7_74.jpg",""
"MXIM-AV-1-10-11","elsalvador.jpg","https://www.youtube.com/watch?v=zz-Igaq2l7E"
"MXIM-AV-1-10-12","9_600_15.jpg",""
"MXIM-AV-1-10-13","encuentro.jpg",""
"MXIM-AV-1-10-14","MXIM-AV-1-10-14.jpg","https://www.youtube.com/watch?v=5V6SZ_Sg7Z8"
"MXIM-AV-1-10-15","3453277868151_faits_divers.jpg","https://vimeo.com/12268095"
"MXIM-AV-1-10-16","51C1HWF38KL.jpg","https://www.youtube.com/watch?v=AfJPm2ZHojE"
"MXIM-AV-1-10-17","MXIM-AV-1-10-17.jpg","https://www.youtube.com/watch?v=Q4CQ3Dmvtaw"
"MXIM-AV-1-10-18","poster.jpg","http://www.docuonline.com.ar/sociedad/koyaanisqatsi-life-out-of-balance-1982hd-video_3ccc94a04.html"
"MXIM-AV-1-10-19","MXIM-AV-1-10-19.jpg",""
"MXIM-AV-1-10-20","la-decision-de-vencer.jpg","https://www.youtube.com/watch?v=OndP91mjrFc"
"MXIM-AV-1-10-21","MXIM-AV-1-10-21.jpg","https://www.youtube.com/watch?v=s5J80EZa4gs"
"MXIM-AV-1-10-22","la-republica-perdida-2-1976-1983.jpg","https://www.youtube.com/watch?v=gKARCVSYEV4"
"MXIM-AV-1-10-23","lagunadedostiempos.jpg","https://www.youtube.com/watch?v=TLGNRVxo-Co"
"MXIM-AV-1-10-24","MXIM-AV-1-10-23.jpg",""
"MXIM-AV-1-10-25","MXIM-AV-1-10-25.jpg","https://www.youtube.com/watch?v=Wf8-Khrk8rw"
"MXIM-AV-1-10-26","lowryfarolito.jpg","https://www.youtube.com/watch?v=HKgBynELRBA"
"MXIM-AV-1-10-27","MXIM-AV-1-10-27.png","https://www.youtube.com/watch?v=OhvUJM9mm9A"
"MXIM-AV-1-10-28","mihijoelche.jpg","https://www.youtube.com/watch?v=nb9imVUfH-E"
"MXIM-AV-1-10-29","MXIM-AV-1-10-29.jpg","https://www.youtube.com/watch?v=_dHcNsKvnqE"
"MXIM-AV-1-10-30","20442715.jpg","https://www.youtube.com/watch?v=gMJQi7jF5dY"
"MXIM-AV-1-10-31","Nadie_es_inocente-487920540-large.jpg","https://www.youtube.com/watch?v=ZXr99xwjhcA"
"MXIM-AV-1-10-32","MXIM-AV-1-10-32.jpg","https://vimeo.com/11363026"
"MXIM-AV-1-10-33","sans-soleil-affiche_466054_37172.jpg","https://www.youtube.com/watch?v=0K8j3MU9dw4"
"MXIM-AV-1-10-34","image_preview.jpg","https://www.youtube.com/watch?v=WXJkaBCfsQk"
"MXIM-AV-1-10-35","max1148509584-front-cover.jpg","https://www.youtube.com/watch?v=sNVTmWRcUbY"
"MXIM-AV-1-10-36","MXIM-AV-1-10-36.jpg",""
"MXIM-AV-1-10-37","Reporters.jpg","http://www.ina.fr/video/CAA8200018201"
"MXIM-AV-1-10-38","abeja.jpg",""
"MXIM-AV-1-10-39","Reunion.jpg",""
"MXIM-AV-1-10-40","urgences-7710751.jpg","https://www.youtube.com/watch?v=9z19-MN9VVM"
"MXIM-AV-1-10-41","MXIM-AV-1-10-41.jpg","https://www.youtube.com/watch?v=WV6rlZ2V8AQ"
"MXIM-AV-1-10-42","Saumialuk.jpg",""
"MXIM-AV-1-10-43","Semana_santa_entre_los_mayos-MXIM-AV-1-10-43.jpg",""
"MXIM-AV-1-10-44","Los trovadores.jpg",""
"MXIM-AV-1-10-45","Sumatra Knochenumbettung.jpg",""
"MXIM-AV-1-10-46","soldado-herzog.png","https://www.youtube.com/watch?v=O-Io6Ot4kHY"
"MXIM-AV-1-10-47","Noso seculo.jpg","https://www.youtube.com/watch?v=g7FrY3CRZ1U"
"MXIM-AV-1-10-48","v33898qea3d.jpg",""
"MXIM-AV-1-10-49","v33898qea3d.jpg","http://search.alexanderstreet.com/preview/work/bibliographic_entity%7Cvideo_work%7C2164751"
"MXIM-AV-1-10-50","v33898qea3d.jpg","http://search.alexanderstreet.com/preview/cite/share/brief/bibliographic_entity%7Cvideo_work%7C2166211"
"MXIM-AV-1-10-51","v33898qea3d.jpg",""
"MXIM-AV-1-10-52","v33898qea3d.jpg",""
"MXIM-AV-1-10-53","v36395avohp.jpg",""
"MXIM-AV-1-10-54","v36395avohp.jpg","http://search.alexanderstreet.com/preview/work/bibliographic_entity%7Cvideo_work%7C1844825"
"MXIM-AV-1-10-55","v36395avohp.jpg","https://www.youtube.com/watch?v=QRq4umbUPZ0"
"MXIM-AV-1-10-56","v36395avohp.jpg","https://www.youtube.com/watch?v=nNCbjwySYC4"
"MXIM-AV-1-10-57","v36395avohp.jpg","http://www.dailymotion.com/video/x2afhtj_five-women-on-the-street-1913-ernst-ludwig-kirchner_creation"
"MXIM-AV-1-10-58","v36395avohp.jpg",""
"MXIM-AV-1-10-59","obras maestras.jpg",""
"MXIM-AV-1-10-60","obras maestras.jpg",""
"MXIM-AV-1-10-61","obras maestras.jpg",""
"MXIM-AV-1-10-62","obras maestras.jpg",""
"MXIM-AV-1-10-63","obras maestras.jpg",""
"MXIM-AV-1-10-64","obras maestras.jpg",""
"MXIM-AV-1-10-65","obras maestras.jpg",""
"MXIM-AV-1-10-66","51gxagoh3zl-_ss500_.jpg","https://www.youtube.com/watch?v=schFSTaJ8mc"
"MXIM-AV-1-10-67","La colchonera.jpg","https://www.youtube.com/watch?v=WXJkaBCfsQk"
"MXIM-AV-1-10-68","la filause.jpg","https://www.youtube.com/watch?v=X4JVVPrDFcU"
"MXIM-AV-1-10-69","la florista.jpg","https://www.youtube.com/watch?v=Xn9hO2Lr_f0"
"MXIM-AV-1-10-70","le orange.jpg","https://www.youtube.com/watch?v=JZMg7p6a1do"
"MXIM-AV-1-10-71","la brodeuse.jpg","https://www.youtube.com/watch?v=RoFgBc2sxms"
"MXIM-AV-1-10-72","la dame.jpg","https://www.youtube.com/watch?v=Q3JRUwA0cR4"
"MXIM-AV-1-10-73","la reliuse.jpg","https://www.youtube.com/watch?v=8EdZnpU89ck"
"MXIM-AV-1-10-74","la bistutre.jpg","https://www.youtube.com/watch?v=Bb6SkvtQyBk"
"MXIM-AV-1-10-75","la caneuse.jpg","https://www.youtube.com/watch?v=YK_fIK3XJwE"
"MXIM-AV-1-10-76","la repause.jpg","https://www.youtube.com/watch?v=4am_izjot9Q"
"MXIM-AV-1-10-77","la remoulse.jpg","https://www.youtube.com/watch?v=wDztblmGnxI"
"MXIM-AV-1-10-78","la maitre.jpg","https://www.youtube.com/watch?v=extAJjcLVHg"
"MXIM-AV-1-10-79","61RUIpu-pfL._SX378_BO1,204,203,200_.jpg","https://www.youtube.com/watch?v=2Y5rC7kDx3o"
"MXIM-AV-1-10-80","Despues_De-Caratula_1.jpg","https://www.youtube.com/watch?v=z2D7bh8ETrQ"
"MXIM-AV-1-10-81","Despu_s_de_primera_parte_No_se_os_puede_dejar_solos-319876273-large.jpg","https://vimeo.com/97168347"
"MXIM-AV-1-10-82","atado.jpg","https://vimeo.com/97710878"
"MXIM-AV-1-10-83","laisladelasflores.jpg","https://www.youtube.com/watch?v=Afy4LxRN67g"
"MXIM-AV-1-10-84","Corresponsables.jpg",""
"MXIM-AV-1-10-85","",""
"MXIM-AV-1-10-86","Amazon.com_-The-Social-Life-of-Small-Urban-Spaces-9780970632418_-William-H.-Whyte_-Books.jpg","https://vimeo.com/111488563"
"MXIM-AV-1-10-87","San_Clemente-516521380-large.jpg","https://www.youtube.com/watch?v=xyJK6SDm1ZE"
"MXIM-AV-1-11-1","MXIM-AV-1-11-1.jpg","https://youtu.be/ypIRH0Dpoao"
"MXIM-AV-1-11-2","ora riendo hora llorando.png",""
"MXIM-AV-1-11-3","MXIM-AV-1-11-3.jpg","http://www.dailymotion.com/video/xs1uoa_raymond-depardon-afriques-comment-ca-va-avec-la-douleur-1996-extrait-i_creation"
"MXIM-AV-1-11-4","Mas vale.jpg",""
"MXIM-AV-1-11-5","banda.jpeg",""
"MXIM-AV-1-11-6","MXIM-AV-1-11-6.jpg","https://www.youtube.com/watch?v=crzOM-jOVcM"
"MXIM-AV-1-11-7","amealco usa.png",""
"MXIM-AV-1-11-8","MXIM-AV-1-11-8.jpg","https://www.youtube.com/watch?v=GLxgxTZOJ_s"
"MXIM-AV-1-11-9","MXIM-AV-1-11-9.jpg","https://www.youtube.com/watch?v=dRltsbClfsE&list=PL1C2694555FC8B280"
"MXIM-AV-1-11-10","Arieles.jpg","https://www.youtube.com/watch?v=8ykPhCbO4Jw"
"MXIM-AV-1-11-11","Artavazd Pelechian.png",""
"MXIM-AV-1-11-12","MXIM-AV-1-11-12.jpg","https://www.youtube.com/watch?v=2irFhia8r_o"
"MXIM-AV-1-11-13","San patricio.jpg",""
"MXIM-AV-1-11-14","batallon olimpia.png",""
"MXIM-AV-1-11-15","MXIM-AV-1-11-15.jpg","https://www.youtube.com/watch?v=16ZcE-FJ3Fk"
"MXIM-AV-1-11-16","Blob.jpg",""
"MXIM-AV-1-11-17","MXIM-AV-1-11-17.jpg","https://www.youtube.com/watch?v=IY5Fw-voMi4"
"MXIM-AV-1-11-18","onde esta.png",""
"MXIM-AV-1-11-19","Patamban.png",""
"MXIM-AV-1-11-20","chiapas dialogo.png","https://www.youtube.com/watch?v=Av0JaVv-tC4"
"MXIM-AV-1-11-21","MXIM-AV-1-11-21.jpg",""
"MXIM-AV-1-11-22","MXIM-AV-1-11-22.jpg","https://www.youtube.com/watch?v=kLpXwOM3kVc"
"MXIM-AV-1-11-23","MXIM-AV-1-11-23.jpg",""
"MXIM-AV-1-11-24","MXIM-AV-1-11-24.jpg","https://www.youtube.com/watch?v=4yZAoFqwqMY"
"MXIM-AV-1-11-25","chute libre.png",""
"MXIM-AV-1-11-26","estacion-constitucion-buenos-aires-prinicpios-del-siglo-xx.jpg",""
"MXIM-AV-1-11-27","MXIM-AV-1-11-27.jpg",""
"MXIM-AV-1-11-28","MXIM-AV-1-11-28.jpg",""
"MXIM-AV-1-11-29","1111-323-242.jpg",""
"MXIM-AV-1-11-30","Santa Clara.png",""
"MXIM-AV-1-11-31","MXIM-AV-1-11-31.jpg","https://www.youtube.com/watch?v=dfqJ3zQ2p_0"
"MXIM-AV-1-11-32","cuando yo.png",""
"MXIM-AV-1-11-33","Cuatro rayas.png","https://www.youtube.com/watch?v=AiRL5_xpdz4"
"MXIM-AV-1-11-34","durito21.jpg",""
"MXIM-AV-1-11-35","tejedoras.png",""
"MXIM-AV-1-11-36","MXIM-AV-1-11-36.jpg",""
"MXIM-AV-1-11-37","MXIM-AV-1-11-37.jpg","https://www.youtube.com/watch?v=qOLIiRz_6bg"
"MXIM-AV-1-11-38","Samoa.png","https://vimeo.com/99655092"
"MXIM-AV-1-11-39","Dias.png",""
"MXIM-AV-1-11-40","MXIM-AV-1-11-40.jpg",""
"MXIM-AV-1-11-41","MXIM-AV-1-11-41.jpg","https://www.youtube.com/watch?v=TckUthWaeF0"
"MXIM-AV-1-11-42","ecologia y pueblos.png",""
"MXIM-AV-1-11-43","efemerides.png",""
"MXIM-AV-1-11-44","MXIM-AV-1-11-44.jpg",""
"MXIM-AV-1-11-45","MXIM-AV-1-11-45.jpg","https://www.youtube.com/watch?v=Sxwh7WGZIM0&list=PL7WXtzlZM1LktoU8or6tXahOIqsvPlRFG&index=8"
"MXIM-AV-1-11-46","nuestra.png",""
"MXIM-AV-1-11-47","Peten.png",""
"MXIM-AV-1-11-48","s18-libros-Colonia-Roma-Cibeles.jpg",""
"MXIM-AV-1-11-49","emiliano.png","https://www.youtube.com/watch?v=A7QIKKx-Th0&list=PL01599B87CE887A8C"
"MXIM-AV-1-11-50","ferrocarril.png","https://www.youtube.com/watch?v=wSeEYDc82Es"
"MXIM-AV-1-11-51","MXIM-AV-1-11-51.jpg",""
"MXIM-AV-1-11-52","MXIM-AV-1-11-52.jpg","https://www.youtube.com/watch?v=2N4ik72FZnI"
"MXIM-AV-1-11-53","Adria.png",""
"MXIM-AV-1-11-218","MXIM-AV-1-11-53-1.jpg","https://www.youtube.com/watch?v=0XI2Z2uXNB4"
"MXIM-AV-1-11-219","MXIM-AV-1-11-53-2.jpg","https://www.youtube.com/watch?v=BcxwiJonXXs"
"MXIM-AV-1-11-54","regresso a terra.png","https://www.youtube.com/watch?v=kg3BiptaBHw"
"MXIM-AV-1-11-55","Peter.png",""
"MXIM-AV-1-11-56","Foutura.png",""
"MXIM-AV-1-11-57","MXIM-AV-1-11-57.jpg","https://www.youtube.com/watch?v=4GHz99n1wzc"
"MXIM-AV-1-11-58","MXIM-AV-1-11-58.jpg",""
"MXIM-AV-1-11-59","MXIM-AV-1-11-59.jpg","https://vimeo.com/133272148"
"MXIM-AV-1-11-60","Montaña.jpg",""
"MXIM-AV-1-11-61","tamal.jpeg",""
"MXIM-AV-1-11-62","1-11-62.jpg",""
"MXIM-AV-1-11-63","1-11-63.jpg",""
"MXIM-AV-1-11-64","1-11-64.jpg",""
"MXIM-AV-1-11-65","MXIM-AV-1-11-65.jpg","https://www.youtube.com/watch?v=6CgGalkkUsM"
"MXIM-AV-1-11-66","swagatam_01.jpg",""
"MXIM-AV-1-11-67","lucha.png","https://www.youtube.com/watch?v=qvNulAEmRFU"
"MXIM-AV-1-11-68","home.jpg",""
"MXIM-AV-1-11-69","MXIM-AV-1-11-69.jpg","https://www.youtube.com/watch?v=9IQ9fvEKNw8"
"MXIM-AV-1-11-70","planeta.png",""
"MXIM-AV-1-11-71","MXIM-AV-1-11-71.jpg",""
"MXIM-AV-1-11-72","los hombres.png",""
