"codigo_de_referencia","imagen","url"
"MXIM-AV-1-12-144","MXIM-AV-1-12-144.png","https://www.youtube.com/watch?v=-pD4Z98kWNs"
"MXIM-AV-1-12-145","MXIM-AV-12-145.png",""
"MXIM-AV-1-12-146","Paragraph175.jpg","https://www.youtube.com/watch?v=f8Ohy15dJsQ"
"MXIM-AV-1-12-147","pasos.jpg","https://www.youtube.com/watch?v=gbpL2yg5u7Q"
"MXIM-AV-1-12-148","MXIM-AV-1-12-148.png","https://www.youtube.com/watch?v=39lxFQR4kCw"
"MXIM-AV-1-12-149","Pedro.jpg",""
"MXIM-AV-1-12-150","piqueteras.jpg","https://www.youtube.com/watch?v=TMSj0J9ktuI"
"MXIM-AV-1-12-151","polissons et.jpg","https://www.youtube.com/watch?v=ERFhNICkMlU"
"MXIM-AV-1-12-152","MXIM-AV-1-12-152.png",""
"MXIM-AV-1-12-153","Power.jpg","https://www.youtube.com/watch?v=XLasmBm1MJc"
"MXIM-AV-1-12-154","Rebelion.jpg","https://vimeo.com/147915471"
"MXIM-AV-1-12-155","Prpuestas.jpg",""
"MXIM-AV-1-12-156","13 pueblos.jpg","https://www.youtube.com/watch?v=LiU7X51EGcg"
"MXIM-AV-1-12-157","MXIM-AV-1-12-157.png","https://vimeo.com/30066100"
"MXIM-AV-1-12-158","camello.jpg","https://www.youtube.com/watch?v=h-MRUWbZTIc"
"MXIM-AV-1-12-159","relatos.jpg","https://www.youtube.com/watch?v=pcJaP1F_gqI"
"MXIM-AV-1-12-160","los dueños.jpg","https://www.youtube.com/watch?v=Xr-0kYoy2IM"
"MXIM-AV-1-12-161","2014-06-24_return-to-bolivia.jpg","https://www.youtube.com/watch?v=MJgI-i4qloQ"
"MXIM-AV-1-12-162","MXIM-AV-1-12-162.png","https://www.youtube.com/watch?v=cj2Y0wtE-eE"
"MXIM-AV-1-12-163","presos.jpg","https://www.youtube.com/watch?v=CIECDYKv9Iw"
"MXIM-AV-1-12-164","salvador.jpg","https://www.youtube.com/watch?v=PqtkrQ_uZ9g"
"MXIM-AV-1-12-165","SICKO.jpg","https://www.youtube.com/watch?v=2-BKnQ3jTjA"
"MXIM-AV-1-12-166","MXIM-AV-1-12-166.png","https://www.youtube.com/watch?v=xNl_C3TLWO4"
"MXIM-AV-1-12-167","MXIM-AV-1-12-167.png","https://www.youtube.com/watch?v=5hRXcf2QTRw"
"MXIM-AV-1-12-168","spencer nakasakos trilogy.jpg",""
"MXIM-AV-1-12-169","Vivos_los_llevaron_vivos_los_queremos-646959182-large.jpg","https://www.youtube.com/watch?v=0LI31CcMe0g"
"MXIM-AV-1-12-170","escanear0047.jpg","https://youtu.be/TRw4iskbx44"
"MXIM-AV-1-12-171","teletirania.jpg","https://www.youtube.com/watch?v=mMz0gedb9iI"
"MXIM-AV-1-12-172","Tenderloin.png",""
"MXIM-AV-1-12-173","escanear0066.jpg",""
"MXIM-AV-1-12-174","escanear0067.jpg",""
"MXIM-AV-1-12-175","escanear0068.jpg",""
"MXIM-AV-1-12-176","escanear0069.jpg",""
"MXIM-AV-1-12-177","escanear0071.jpg",""
"MXIM-AV-1-12-178","escanear0070.jpg",""
"MXIM-AV-1-12-179","REFUGEE.jpg","https://www.youtube.com/watch?v=_41YtxapEKc"
"MXIM-AV-1-12-180","CLAVES.jpg","https://www.youtube.com/watch?v=vQ94yLSqho8"
"MXIM-AV-1-12-181","portada.jpg","https://www.youtube.com/watch?v=WL3dTg0umhA"
"MXIM-AV-1-12-182","ultimas memorias.jpg","http://tal.tv/es/video/ultimas-memorias-vivas/"
"MXIM-AV-1-12-183","12-183.jpg","https://www.youtube.com/watch?v=rarVp06BMMw"
"MXIM-AV-1-12-184","Un viaje.jpg",""
"MXIM-AV-1-12-185","Una Mirada.jpg","https://www.youtube.com/watch?v=7AaGhMaB5eI"
"MXIM-AV-1-12-186","tlahuac.jpg",""
"MXIM-AV-1-12-187","UNAM.jpg",""
"MXIM-AV-1-12-356","viefest.jpg",""
"MXIM-AV-1-12-354","Film spricht viele sprachen.jpg","https://www.youtube.com/watch?v=0XI2Z2uXNB4"
"MXIM-AV-1-12-355","film-ist-mehr-als-film.jpg","https://www.youtube.com/watch?v=BcxwiJonXXs"
"MXIM-AV-1-12-357","psycho.jpg","https://www.youtube.com/watch?v=bE_vd6XkEi0"
"MXIM-AV-1-12-358","pieta.jpg","https://www.youtube.com/watch?v=DIO2b7kUZ9g"
"MXIM-AV-1-12-359","Peter Tsh.jpg","https://www.youtube.com/watch?v=lWfThnGEA80"
"MXIM-AV-1-12-360","breeze.jpg","https://www.youtube.com/watch?v=c5DPSOwIMOo"
"MXIM-AV-1-12-361","Elvis.jpg","https://www.youtube.com/watch?v=b_4ljZ6UN_Y"
"MXIM-AV-1-12-362","wein y mozart.jpg","https://www.youtube.com/watch?v=me5KJ12RGiA"
"MXIM-AV-1-12-363","sb.jpg","https://www.youtube.com/watch?v=p31twBN3Q7g"
"MXIM-AV-1-12-364","carte.jpg","https://youtu.be/FWXQkvmDAYg"
"MXIM-AV-1-12-189","VENCIDOS.jpg","https://www.youtube.com/watch?v=1t1iZcTnfM4"
"MXIM-AV-1-12-190","VENCIDOS.jpg","https://www.youtube.com/watch?v=dOpjuHpCGYk"
"MXIM-AV-1-12-191","VENCIDOS.jpg","https://www.youtube.com/watch?v=vIL3V_Yufvs"
"MXIM-AV-1-12-192","VENCIDOS.jpg","https://www.youtube.com/watch?v=NJ6ARefT6-Y"
"MXIM-AV-1-12-193","VENCIDOS.jpg","https://www.youtube.com/watch?v=6KLd2JckgY0"
"MXIM-AV-1-12-194","VENCIDOS.jpg","https://www.youtube.com/watch?v=L9KWadDAUig"
"MXIM-AV-1-12-195","VENCIDOS.jpg","https://www.youtube.com/watch?v=L9KWadDAUig"
"MXIM-AV-1-12-196","VENCIDOS.jpg","https://www.youtube.com/watch?v=_P09vnSiUZ0"
"MXIM-AV-1-12-197","VENCIDOS.jpg","https://www.youtube.com/watch?v=nbecIpySjao"
"MXIM-AV-1-12-198","VENCIDOS.jpg","https://www.youtube.com/watch?v=nnmgd5EvaIM"
"MXIM-AV-1-12-199","MXIM-AV-1-12-199.png","http://www.documaniatv.com/historia/jazz-la-historia-1-gumbo-video_f07380ca5.html"
"MXIM-AV-1-12-200","MXIM-AV-1-12-200.png","http://www.documaniatv.com/historia/jazz-la-historia-2-el-regalo-video_bbae580e2.html"
"MXIM-AV-1-12-201","MXIM-AV-1-12-201.png","http://www.documaniatv.com/historia/jazz-la-historia-3-nuestro-lenguaje-video_e521a1c64.html"
"MXIM-AV-1-12-202","MXIM-AV-1-12-202.png","http://www.documaniatv.com/historia/jazz-la-historia-4-la-verdadera-bienvenida-video_a8bd0720d.html"
"MXIM-AV-1-12-203","MXIM-AV-1-12-203.png","http://www.documaniatv.com/historia/jazz-la-historia-5-swing-puro-placer-video_864bd549d.html"
"MXIM-AV-1-12-204","MXIM-AV-1-12-204.png","http://www.documaniatv.com/historia/jazz-la-historia-6-swing-la-velocidad-de-celebracion-video_5b77abbf6.html"
"MXIM-AV-1-12-205","MXIM-AV-1-12-205.png","http://www.documaniatv.com/historia/jazz-la-historia-7-el-swing-con-el-cambio-video_e0a214aa9.html"
"MXIM-AV-1-12-206","MXIM-AV-1-12-206.png","http://www.dailymotion.com/video/xt83ts_historia-del-jazz-de-ken-burns-08-dedicado-al-caos-1943-1945_music"
"MXIM-AV-1-12-207","MXIM-AV-1-12-207.png","http://www.dailymotion.com/video/xt55kq_historia-del-jazz-de-ken-burns-09-riesgo-1945-1949_music"
"MXIM-AV-1-12-208","MXIM-AV-1-12-208.png","http://www.documaniatv.com/historia/jazz-la-historia-10-irresistible-video_5185020bd.html"
"MXIM-AV-1-12-209","MXIM-AV-1-12-209.png","http://www.documaniatv.com/historia/jazz-la-historia-11-aventura-video_ec17174e4.html"
"MXIM-AV-1-12-210","MXIM-AV-1-12-210.png","http://www.documaniatv.com/historia/jazz-la-historia-12-una-obra-maestra-a-media-noche-video_21ce48a12.html"
"MXIM-AV-1-12-211","globelics.jpg","https://www.youtube.com/watch?v=xaXF-HRH5kY&list=PL6F6ADE89FBC7C98D&index=2"
"MXIM-AV-1-12-212","escanear0064.jpg",""
"MXIM-AV-1-12-213","MXIM-AV-1-12-213.jpg",""
"MXIM-AV-1-12-214","MXIM-AV-1-12-214.jpg",""
"MXIM-AV-1-12-215","MXIM-AV-1-12-215.jpg","https://vimeo.com/57160144"
"MXIM-AV-1-12-216","MXIM-AV-1-12-216.jpg","https://www.youtube.com/watch?v=8p7AKnbDyhU"
"MXIM-AV-1-12-217","Berl_n_sinfon_a_de_una_ciudad.jpg","https://www.youtube.com/watch?v=0NQgIvG-kBM"
"MXIM-AV-1-12-218","ONCES.jpg","https://vimeo.com/105396437"
"MXIM-AV-1-12-219","granito de arena.jpg",""
"MXIM-AV-1-12-220","VERDAD.jpg","https://www.youtube.com/watch?v=JKILJOs4_Lc"
"MXIM-AV-1-12-221","MXIM-AV-1-12-221.jpg",""
"MXIM-AV-1-12-222","sweetcrude_poster.jpg","https://youtu.be/SJIaremXipo"
"MXIM-AV-1-12-223","MXIM-AV-1-12-223.jpg","https://www.youtube.com/watch?v=FjiTdq3SvuU"
"MXIM-AV-1-12-224","MXIM-AV-1-12-224.jpg","https://www.youtube.com/watch?v=F5AmL4-0GWA"
"MXIM-AV-1-12-225","MXIM-AV-1-12-225.jpg","https://www.youtube.com/watch?v=EzRrAIN-9aI"
"MXIM-AV-1-12-226","MXIM-AV-1-12-226.jpg","https://www.youtube.com/watch?v=FMdFk6o4Poc"
"MXIM-AV-1-12-227","elokuva_Route-206-2.jpg",""
"MXIM-AV-1-12-228","MXIM-AV-1-12-228.jpg","https://www.youtube.com/watch?v=B93gKz09aVo"
"MXIM-AV-1-12-229","School.jpg",""
"MXIM-AV-1-12-230","memorias en la vía.jpg","https://www.youtube.com/watch?v=auf_Kcafx0M"
"MXIM-AV-1-12-231","MXIM-AV-1-12-231.jpg",""
"MXIM-AV-1-12-232","SENDEROS VOL. 1.jpg",""
"MXIM-AV-1-12-233","",""
"MXIM-AV-1-12-234","",""
"MXIM-AV-1-12-235","",""
"MXIM-AV-1-12-236","",""
"MXIM-AV-1-12-237","",""
"MXIM-AV-1-12-238","MXIM-AV-1-12-238.jpg",""
"MXIM-AV-1-12-239","MXIM-AV-1-12-239.jpg",""
"MXIM-AV-1-12-240","MXIM-AV-1-12-240.jpg",""
"MXIM-AV-1-12-241","El Salitre.jpg",""
"MXIM-AV-1-12-242","MXIM-AV-1-12-242.jpg","https://www.youtube.com/watch?v=dFKFuVpaKQo"
"MXIM-AV-1-12-243","MXIM-AV-1-12-243.jpg","https://www.youtube.com/watch?v=84NbsvUfAuw"
"MXIM-AV-1-12-244","MXIM-AV-1-12-21.jpg","https://vimeo.com/71540803"
"MXIM-AV-1-12-245","la merced.jpg",""
"MXIM-AV-1-12-246","MXIM-AV-1-12-21.jpg",""
"MXIM-AV-1-12-247","MXIM-AV-1-12-21.jpg","https://www.youtube.com/watch?v=uxwP2pkUUf8"
"MXIM-AV-1-12-248","malverde.jpg",""
"MXIM-AV-1-12-249","MXIM-AV-1-12-21.jpg","https://youtu.be/UwvjPOSrtOY"
"MXIM-AV-1-12-250","MXIM-AV-1-12-21.jpg",""
"MXIM-AV-1-12-251","MXIM-AV-1-12-21.jpg",""
"MXIM-AV-1-12-252","MXIM-AV-1-12-21.jpg",""
"MXIM-AV-1-12-253","rol.jpg",""
"MXIM-AV-1-12-254","MXIM-AV-1-12-21.jpg",""
"MXIM-AV-1-12-255","MXIM-AV-1-12-25.jpg","https://www.youtube.com/watch?v=lwGGCq7foSE"
"MXIM-AV-1-12-256","MXIM-AV-1-12-25.jpg",""
"MXIM-AV-1-12-257","MXIM-AV-1-12-25.jpg",""
"MXIM-AV-1-12-258","MXIM-AV-1-12-25.jpg",""
"MXIM-AV-1-12-260","arton168.jpg","http://www.dailymotion.com/video/xcyrhq_documentaire-les-glaneurs-et-la-gla_shortfilms"
"MXIM-AV-1-12-261","el milagro.jpg","https://www.youtube.com/watch?v=AtVMmxclMsk"
"MXIM-AV-1-12-262","Viva la discrenpancia.jpg","https://www.youtube.com/watch?v=DmLQ3t0uoP8"
"MXIM-AV-1-12-263","todo tiene.jpg","https://www.youtube.com/watch?v=7PDUxXFtEok"
"MXIM-AV-1-12-264","Tlaltelolco 2.jpg","https://www.youtube.com/watch?v=252Ls6s5ZvQ"
"MXIM-AV-1-12-265","MXIM-AV-1-12-40.jpg","https://www.youtube.com/watch?v=jo5hjc8-1VM"
"MXIM-AV-1-12-266","the lost.png",""
"MXIM-AV-1-12-267","private.png",""
"MXIM-AV-1-12-268","punk.png",""
"MXIM-AV-1-12-269","The tenderloin.png",""
"MXIM-AV-1-12-270","table for thu.png",""
"MXIM-AV-1-12-271","point.png",""
"MXIM-AV-1-12-272","just.png","https://www.youtube.com/watch?v=CeZJNni23ds"
"MXIM-AV-1-12-273","the seveen.png",""
"MXIM-AV-1-12-274","express.png",""
"MXIM-AV-1-12-275","get.jpeg","https://www.youtube.com/watch?v=1Jdqb7KQDcc"
"MXIM-AV-1-12-276","tl.png",""
"MXIM-AV-1-12-277","tl style.png",""
"MXIM-AV-1-12-278","school.png",""
"MXIM-AV-1-12-279","freedom.png",""
"MXIM-AV-1-12-280","who.png","https://vimeo.com/69817898"
"MXIM-AV-1-12-281","homegirls.png",""
"MXIM-AV-1-12-282","MXIM-AV-1-12-282.jpg","https://vimeo.com/130633104"
"MXIM-AV-1-12-283","ositio.jpg",""
"MXIM-AV-1-12-284","seda.jpg",""
"MXIM-AV-1-12-285","thrilla in manila.jpg","https://www.youtube.com/watch?v=dUQNKb_1xlc"
"MXIM-AV-1-12-286","Capturing_the_Friedmans_poster.jpg","https://www.youtube.com/watch?v=UaatTnsx9-s"
"MXIM-AV-1-12-287","",""
"MXIM-AV-1-12-288","mujeres en resistencia.jpg","https://vimeo.com/30928206"
"MXIM-AV-1-12-289","Xulum.jpg",""
"MXIM-AV-1-12-290","",""
"MXIM-AV-1-12-291","MANEFACTURED.jpg","https://www.youtube.com/watch?v=ie5SJ39LsDg"
"MXIM-AV-1-12-292","el olvido.jpg","https://youtu.be/qgOkjuek7yY"
"MXIM-AV-1-12-293","Forever.jpg","https://www.youtube.com/watch?v=ZfwtnRxIjfU"
"MXIM-AV-1-12-294","Raymundo-810807730-large.jpg","https://www.youtube.com/watch?v=QHFwxR_EoCM"
"MXIM-AV-1-12-295","mundo de niños.jpg",""
"MXIM-AV-1-12-296","practica e maestria.jpg","https://www.youtube.com/watch?v=2PPv3FWP1nw&feature=youtu.be"
"MXIM-AV-1-12-297","Profils_paysans_l_approche-675066131-main.jpg","https://www.youtube.com/watch?v=F_lOYENCh3w"
"MXIM-AV-1-12-298","imagenes de una dictadura.jpg","https://www.youtube.com/watch?v=71aRMBbriPQ"
"MXIM-AV-1-12-299","barron.jpg","https://youtu.be/ex9fcwjfZJs"
"MXIM-AV-1-12-300","12-300.jpg","https://www.youtube.com/watch?v=DTwHPG6aMVA"
"MXIM-AV-1-12-301","Las aventuras.jpg",""
"MXIM-AV-1-12-302","la capital.jpg","https://youtu.be/mv8B8nmqFJk"
"MXIM-AV-1-12-303","Exergo.jpg","https://www.youtube.com/watch?v=cOlF3jI6CTI"
"MXIM-AV-1-12-304","destino.jpg",""
"MXIM-AV-1-12-305","ella trabaja.jpg","http://www.dailymotion.com/video/xa25xt_ella-trabaja_news"
"MXIM-AV-1-12-306","el fin.jpg",""
"MXIM-AV-1-12-307","Guanabo.jpg","https://www.youtube.com/watch?v=_EA1emPl65I"
"MXIM-AV-1-12-308","zona.jpg","https://vimeo.com/29159270"
"MXIM-AV-1-12-309","heroe.jpg",""
"MXIM-AV-1-12-310","canicas.jpg","https://www.youtube.com/watch?v=q_rlhczb0fc"
"MXIM-AV-1-12-311","Grito.jpg","https://vimeo.com/1460117"
"MXIM-AV-1-12-312","las flores feas.jpg","https://vimeo.com/101334053"
"MXIM-AV-1-12-313","japi.jpg",""
"MXIM-AV-1-12-314","pucha vida.jpg","https://www.youtube.com/watch?v=r5JL9ClVPps"
"MXIM-AV-1-12-315","cablefaction.jpg",""
"MXIM-AV-1-12-316","el propietario.jpg","https://www.youtube.com/watch?v=7PDqj5Gg-2A"
"MXIM-AV-1-12-317","com construir un barco.jpg","http://www.dailymotion.com/video/xdjw3r_como-construir-un-barco_shortfilms"
"MXIM-AV-1-12-318","patria.jpg","http://www.dailymotion.com/video/xdgkwf_patria-un-documental-de-susana-bar_creation"
"MXIM-AV-1-12-319","extravío.jpg",""
"MXIM-AV-1-12-320","1300.jpg",""
"MXIM-AV-1-12-321","te quiero mucho.jpg",""
"MXIM-AV-1-12-322","el patio de mi casa.jpg","https://vimeo.com/103576206"
"MXIM-AV-1-12-323","tierra roja.jpg","https://vimeo.com/24412543"
"MXIM-AV-1-12-324","trovador.jpg","https://www.youtube.com/watch?v=Kt_vV4dhZFM"
"MXIM-AV-1-12-325","la bestia.jpg",""
"MXIM-AV-1-12-326","la sombra del iceberg.jpg","https://www.youtube.com/watch?v=53R3UWtubH0"
"MXIM-AV-1-12-327","ElCasoPinochet.jpg","https://www.youtube.com/watch?v=1UBQWt9AKn8"
"MXIM-AV-1-12-328","quien soy-MXIM-AV-1-12-328.jpg","https://youtu.be/UKHahYGEgW4"
"MXIM-AV-1-12-329","hablemos.jpg","https://vimeo.com/57364498"
"MXIM-AV-1-12-330","rollos perdidos.jpg","https://www.youtube.com/watch?v=VhZd3RK9wpA"
"MXIM-AV-1-12-331","Limite.jpg",""
"MXIM-AV-1-12-332","corporation.jpg","https://www.youtube.com/watch?v=Bkr-paaAYJ8"
"MXIM-AV-1-12-333","las cruces.jpg","https://youtu.be/9cIcoO1i2lU"
"MXIM-AV-1-12-334","MXIM-AV-1-12-334.jpg",""
"MXIM-AV-1-12-335","la fiesta del chivo .jpg",""
"MXIM-AV-1-12-336","12-336.jpg","http://www.filmsdocumentaires.com/films/1511-les-premiers-pas-du-cinema"
"MXIM-AV-1-12-337","retour-de-flamme-01.jpg",""
"MXIM-AV-1-4-7","600full-the-fall-of-the-romanov-dynasty-poster.jpg","https://youtu.be/cdnK3vd_QaE"
"MXIM-AV-1-12-339","Rudos.jpg",""
"MXIM-AV-1-12-340","Pic_nic-567079192-large.jpg","http://www.vtelevision.es/informativosv/2012/07/01/0031_26_145397.htm"
"MXIM-AV-1-12-341","12-341.jpg",""
"MXIM-AV-1-12-342","MXIM-AV-1-12-342.jpg","http://www.roninfilms.com.au/feature/2152/gandhis-children.html"
"MXIM-AV-1-12-343","obras documentais de jean roch.jpg",""
"MXIM-AV-1-12-344","MXIM-AV-1-12-344.jpg","http://www.roninfilms.com.au/feature/620/some-alien-creatures.html"
"MXIM-AV-1-12-345","MXIM-AV-1-12-345.png",""
"MXIM-AV-1-12-346","filmes_memorias2.jpg","http://ufftube.uff.br/video/M2GWDYGDBYU7/Mem%C3%B3rias-do-Cativeiro"
"MXIM-AV-1-12-347","jONGOS.jpg","http://ufftube.uff.br/video/9RBAHO8O6474/Jongos-Calangos-e-Folias-M%C3%BAsica-Negra-Mem%C3%B3ria-e-Poesia"
"MXIM-AV-1-12-348","Vewrsos.jpg","http://ufftube.uff.br/video/G2SY2DSB1KSS/Versos-e-Cacetes-O-jogo-do-pau-na-cultura-afro-fluminense"
"MXIM-AV-1-12-349","12-349.jpg","https://www.youtube.com/watch?v=KL7LRLHK4hY&list=PL25ECA18BADD9B1BE"
"MXIM-AV-1-12-350","auto_gris_descargable.jpg",""
"MXIM-AV-1-12-351","toziles.jpg","https://www.youtube.com/watch?v=WBYEi0CTXQE"
"MXIM-AV-1-12-352","12-352.jpg",""
"MXIM-AV-1-12-353","MXIM-AV-1-12-353.jpg",""
"MXIM-AV-1-13-1","MXIM-AV-1-13-1.jpg",""
"MXIM-AV-1-13-10","nosotros-losotros.jpg",""
"MXIM-AV-1-13-11","nosotros-losotros.jpg","https://www.youtube.com/watch?v=H70vuux90BE"
"MXIM-AV-1-13-12","nosotros-losotros.jpg",""
"MXIM-AV-1-13-13","nosotros-losotros.jpg",""
"MXIM-AV-1-13-14","nosotros-losotros.jpg","https://www.youtube.com/watch?v=kp-xT-xxaSc"
"MXIM-AV-1-13-15","agrimensura.jpg",""
"MXIM-AV-1-13-16","pcubenelcuerpoequivocad.jpg","https://www.youtube.com/watch?v=8aRIsh26DEw"
"MXIM-AV-1-13-17","Más allá del reglamento.jpg","https://www.youtube.com/watch?v=lFMmvM59cpM"
"MXIM-AV-1-13-18","MXIM-AV-1-13-18.jpg","https://www.youtube.com/watch?v=tYAQEsYjcM0"
"MXIM-AV-1-13-19","MXIM-AV-1-13-19.jpg","https://www.youtube.com/watch?v=pyZm_Dog-7c"
"MXIM-AV-1-13-2","nosotros-losotros.jpg","https://www.youtube.com/watch?v=PPBq0o_YXqA"
"MXIM-AV-1-13-20","nosotros-losotros.jpg",""
"MXIM-AV-1-13-21","nosotros-losotros.jpg",""
"MXIM-AV-1-13-22","nosotros-losotros.jpg",""
"MXIM-AV-1-13-23","nosotros-losotros.jpg",""
"MXIM-AV-1-13-24","nosotros-losotros.jpg",""
"MXIM-AV-1-13-25","nosotros-losotros.jpg",""
"MXIM-AV-1-13-26","nosotros-losotros.jpg",""
"MXIM-AV-1-13-27","nosotros-losotros.jpg",""
"MXIM-AV-1-13-28","nosotros-losotros.jpg",""
"MXIM-AV-1-13-29","nosotros-losotros.jpg",""
"MXIM-AV-1-13-3","nosotros-losotros.jpg",""
"MXIM-AV-1-13-30","nosotros-losotros.jpg",""
"MXIM-AV-1-13-31","nosotros-losotros.jpg",""
"MXIM-AV-1-13-32","nosotros-losotros.jpg",""
"MXIM-AV-1-13-33","Toscanito coleccionista de imagenes.png",""
"MXIM-AV-1-13-34","MXIM-AV-1-13-34.jpg","https://vimeo.com/59237206"
"MXIM-AV-1-13-35","MXIM-AV-1-13-35.jpg",""
"MXIM-AV-1-13-36","MXIM-AV-1-13-36.jpg","https://www.youtube.com/watch?v=hUd71dOruHY"
"MXIM-AV-1-13-37","MXIM-AV-1-13-37.png",""
"MXIM-AV-1-13-38","MXIM-AV-1-13-38.png","https://www.youtube.com/watch?v=fmenOLFb1X8"
"MXIM-AV-1-13-39","MXIM-AV-1-13-39.png",""
"MXIM-AV-1-13-4","nosotros-losotros.jpg",""
"MXIM-AV-1-13-40","MXIM-AV-1-13-40.png","https://www.youtube.com/watch?v=pyzu5s3TkVo"
"MXIM-AV-1-13-41","MXIM-AV-1-13-41.png",""
"MXIM-AV-1-13-42","Cinco camaras rotas.png","https://www.youtube.com/watch?v=aLRCrvn7_1U"
"MXIM-AV-1-13-43","MXIM-AV-1-13-43.png","https://www.youtube.com/watch?v=HAPTcVLcLRg"
"MXIM-AV-1-13-44","MXIM-AV-1-13-44.png","https://www.youtube.com/watch?v=UvrHTWyj248"
"MXIM-AV-1-13-45","MXIM-AV-1-13-45.png",""
"MXIM-AV-1-13-46-1","Captura de pantalla 2016-02-25 a las 14.57.40.png",""
"MXIM-AV-1-13-46-2","Captura de pantalla 2016-02-25 a las 14.59.48.png",""
"MXIM-AV-1-13-46-3","Captura de pantalla 2016-02-25 a las 15.02.13.png",""
"MXIM-AV-1-13-46-4","Camaristas Autorretratos Indigenas.png","http://www.cienciatk.csic.es/Videos/Antropo-visiones:+CAMARISTAS,+AUTORRETRATOS+INDIGENAS_482.html"
"MXIM-AV-1-13-46-5","Artes y oficios mexicanos.png",""
"MXIM-AV-1-13-46-6","Captura de pantalla 2016-02-26 a las 10.18.40.png",""
"MXIM-AV-1-13-46-7","Captura de pantalla 2016-02-26 a las 10.21.49.png","http://www.cienciatk.csic.es/Videos/Antropo-visiones%3A+LACANDONA,+MEDIO+SIGLO+DE+SUENOS_1250.html"
"MXIM-AV-1-13-47","MXIM-AV-1-13-47.png","http://ufftube.uff.br/video/32HM8D46HHAK/Passados-Presentes--mem%C3%B3ria-negra-no-sul-fluminense-English-subtitles"
"MXIM-AV-1-13-48","Sobre rieles.jpg",""
"MXIM-AV-1-13-49","MXIM-AV-1-13-49.png",""
"MXIM-AV-1-13-5","nosotros-losotros.jpg",""
"MXIM-AV-1-13-6","nosotros-losotros.jpg",""
"MXIM-AV-1-13-7","nosotros-losotros.jpg","https://www.youtube.com/watch?v=kp-xT-xxaSc"
"MXIM-AV-1-13-8","nosotros-losotros.jpg",""
"MXIM-AV-1-13-9","nosotros-losotros.jpg",""
"MXIM-AV-1-13-46-8","mexicanerías.jpg",""
"MXIM-AV-1-13-46-9","Trabajo de campo en tiempos violentos.png","https://www.youtube.com/watch?v=pyZm_Dog-7c"
"MXIM-AV-1-11-220","MXIM-AV-1-11-220.JPG",""
"MXIM-AV-1-11-221","Radio Interferencia.jpg",""
"MXIM-AV-1-12-188","",""
